"source","target"
559,1252
559,1262
560,580
560,674
560,676
560,677
560,717
560,726
560,757
560,777
560,798
560,897
560,940
560,1078
560,1099
560,1240
560,1242
561,623
561,671
561,920
561,1053
561,1228
562,565
562,624
562,706
562,714
562,813
562,887
562,1054
563,622
563,1056
563,1073
564,764
564,1062
565,624
565,706
565,714
565,813
565,887
565,1054
566,722
566,1039
566,1057
566,1058
567,663
567,667
567,693
567,785
567,817
567,929
567,1114
567,1118
567,1139
567,1154
567,1176
568,577
568,652
568,856
568,857
568,922
568,924
568,931
568,939
568,1151
568,1177
568,1178
569,625
569,632
569,646
569,749
569,904
569,930
569,1104
569,1207
569,1212
570,596
570,982
570,1027
570,1068
571,572
571,573
571,574
571,600
571,724
571,755
571,905
571,1004
571,1025
571,1071
571,1102
571,1116
571,1128
571,1158
571,1184
571,1185
571,1208
571,1209
571,1210
571,1213
572,573
572,574
572,600
572,724
572,755
572,905
572,1004
572,1025
572,1071
572,1102
572,1116
572,1128
572,1158
572,1184
572,1185
572,1208
572,1209
572,1210
572,1213
573,574
573,600
573,724
573,755
573,905
573,1004
573,1025
573,1071
573,1102
573,1116
573,1128
573,1158
573,1184
573,1185
573,1208
573,1209
573,1210
573,1213
574,600
574,724
574,755
574,905
574,1004
574,1025
574,1071
574,1102
574,1116
574,1128
574,1158
574,1184
574,1185
574,1208
574,1209
574,1210
574,1213
575,1111
576,739
576,1192
576,1206
577,652
577,856
577,857
577,922
577,924
577,931
577,939
577,1151
577,1177
577,1178
578,626
578,657
578,666
578,818
578,819
578,906
578,907
578,916
578,968
578,970
578,1031
578,1100
578,1131
578,1159
578,1160
578,1161
578,1220
578,1243
578,1263
579,588
579,589
579,627
579,711
579,716
579,728
579,774
579,860
579,963
579,1022
579,1023
579,1069
580,674
580,676
580,677
580,717
580,726
580,757
580,777
580,798
580,897
580,940
580,1078
580,1099
580,1240
580,1242
581,1085
582,780
582,870
583,584
583,704
584,651
585,830
586,594
586,669
586,695
586,759
586,1166
586,1174
587,653
587,760
587,863
587,1020
587,1113
587,1117
587,1140
587,1258
588,589
588,627
588,711
588,716
588,728
588,774
588,860
588,963
588,1022
588,1023
588,1069
589,627
589,711
589,716
589,728
589,774
589,860
589,963
589,1022
589,1023
589,1069
590,591
590,592
591,592
592,958
593,964
594,669
594,695
594,759
594,1166
594,1174
595,709
595,1013
595,1169
595,1232
596,982
596,1027
596,1068
597,659
597,668
597,675
597,694
597,718
597,727
597,796
597,865
597,1115
597,1180
597,1181
598,699
598,700
598,852
598,853
598,854
598,855
598,915
598,917
598,918
598,923
598,955
598,956
598,957
598,1264
599,697
599,712
599,725
599,776
599,828
599,829
599,925
599,937
599,1003
599,1024
599,1028
599,1152
599,1153
599,1241
600,724
600,755
600,905
600,1004
600,1025
600,1071
600,1102
600,1116
600,1128
600,1158
600,1184
600,1185
600,1208
600,1209
600,1210
600,1213
601,763
602,914
603,1261
604,841
605,802
605,833
607,690
608,1250
610,987
612,703
613,1013
613,1038
614,767
614,835
614,836
614,921
615,913
616,1261
617,682
617,787
617,903
617,1236
618,633
618,640
618,975
618,1107
619,635
619,639
619,788
619,789
619,790
619,791
619,1007
619,1186
619,1189
620,843
620,1148
620,1226
621,634
621,979
621,980
622,1056
622,1073
623,671
623,920
623,1053
623,1228
624,706
624,714
624,813
624,887
624,1054
625,632
625,646
625,749
625,904
625,930
625,1104
625,1207
625,1212
626,657
626,666
626,818
626,819
626,906
626,907
626,916
626,968
626,970
626,1031
626,1100
626,1131
626,1159
626,1160
626,1161
626,1220
626,1243
626,1263
627,711
627,716
627,728
627,774
627,860
627,963
627,1022
627,1023
627,1069
628,684
628,1165
628,1172
629,670
629,758
629,859
629,861
629,1167
629,1182
629,1183
629,1254
629,1256
630,723
630,864
630,950
630,1026
630,1080
630,1215
631,654
631,879
631,1081
632,646
632,749
632,904
632,930
632,1104
632,1207
632,1212
633,640
633,975
633,1107
634,979
634,980
635,639
635,788
635,789
635,790
635,791
635,1007
635,1186
635,1189
636,838
636,877
636,901
636,902
636,1187
636,1190
637,1109
637,1110
638,642
638,651
638,1008
638,1046
638,1106
638,1237
639,788
639,789
639,790
639,791
639,796
639,1007
639,1186
639,1189
640,945
640,975
640,1107
641,678
641,681
641,872
641,876
641,885
641,1085
641,1198
642,651
642,1008
642,1046
642,1106
642,1237
643,655
643,686
643,878
643,1015
644,775
644,928
644,1021
644,1070
644,1079
644,1101
644,1138
644,1214
644,1216
644,1222
644,1234
644,1265
645,826
645,966
645,1120
645,1121
645,1218
645,1257
646,749
646,904
646,930
646,1104
646,1207
646,1212
647,771
647,1096
647,1134
648,874
648,886
648,890
648,971
648,993
648,994
648,1133
649,773
649,1225
650,894
650,988
650,1093
650,1097
651,1008
651,1046
651,1106
651,1237
652,856
652,857
652,922
652,924
652,931
652,939
652,1151
652,1177
652,1178
653,760
653,863
653,1020
653,1113
653,1117
653,1140
653,1258
654,879
654,1081
655,686
655,878
655,1015
656,867
656,948
656,952
656,1103
656,1105
656,1122
656,1137
657,666
657,818
657,819
657,906
657,907
657,916
657,968
657,970
657,1031
657,1100
657,1131
657,1159
657,1160
657,1161
657,1220
657,1243
657,1263
658,665
658,748
658,756
658,827
658,862
658,951
658,983
658,1014
658,1098
658,1155
658,1179
658,1255
659,668
659,675
659,694
659,718
659,727
659,796
659,865
659,1115
659,1180
659,1181
662,740
662,741
663,667
663,693
663,785
663,817
663,929
663,1114
663,1118
663,1139
663,1154
663,1176
664,729
664,730
664,784
664,858
664,1130
664,1219
665,748
665,756
665,827
665,862
665,951
665,983
665,1014
665,1098
665,1155
665,1179
665,1255
666,818
666,819
666,906
666,907
666,916
666,968
666,970
666,1031
666,1100
666,1131
666,1159
666,1160
666,1161
666,1220
666,1243
666,1263
667,693
667,785
667,817
667,929
667,1114
667,1118
667,1139
667,1154
667,1176
668,675
668,694
668,718
668,727
668,796
668,865
668,1115
668,1180
668,1181
669,695
669,759
669,1166
669,1174
670,758
670,859
670,861
670,1167
670,1182
670,1183
670,1254
670,1256
671,920
671,1053
671,1228
672,919
672,1063
674,676
674,677
674,717
674,726
674,757
674,777
674,798
674,897
674,940
674,1078
674,1099
674,1240
674,1242
675,694
675,718
675,727
675,796
675,865
675,1115
675,1180
675,1181
676,677
676,717
676,726
676,757
676,777
676,798
676,897
676,940
676,1078
676,1099
676,1240
676,1242
677,717
677,726
677,757
677,777
677,798
677,897
677,940
677,1078
677,1099
677,1240
677,1242
678,681
678,872
678,876
678,885
678,1198
679,942
679,943
679,990
679,1043
680,870
681,872
681,876
681,885
681,1198
682,787
682,903
682,1236
684,1165
684,1172
685,1119
685,1156
685,1157
686,878
686,1015
687,840
688,823
688,1010
691,839
692,807
692,808
692,809
692,810
692,811
692,812
692,1082
692,1196
693,785
693,817
693,929
693,1114
693,1118
693,1139
693,1154
693,1176
694,718
694,727
694,796
694,865
694,1115
694,1180
694,1181
695,759
695,1166
695,1174
696,783
696,786
696,816
696,866
696,938
696,946
696,947
696,1123
696,1150
696,1162
696,1168
696,1211
696,1217
696,1251
697,712
697,725
697,776
697,828
697,829
697,925
697,937
697,1003
697,1024
697,1028
697,1152
697,1153
697,1241
698,750
698,1233
699,700
699,852
699,853
699,854
699,855
699,915
699,917
699,918
699,923
699,955
699,956
699,957
699,1264
700,852
700,853
700,854
700,855
700,915
700,917
700,918
700,923
700,955
700,956
700,957
700,1264
701,704
701,1043
701,1247
702,989
702,1084
703,834
706,714
706,813
706,887
706,1054
707,799
707,1072
708,738
708,958
708,960
708,1075
708,1077
709,1013
709,1169
709,1232
710,1081
711,716
711,728
711,774
711,860
711,963
711,1022
711,1023
711,1069
712,725
712,776
712,828
712,829
712,925
712,937
712,1003
712,1024
712,1028
712,1152
712,1153
712,1241
713,715
713,814
713,815
713,1090
713,1091
714,813
714,887
714,1054
715,814
715,815
715,1090
715,1091
716,728
716,774
716,860
716,963
716,1022
716,1023
716,1069
717,726
717,757
717,777
717,798
717,897
717,940
717,1078
717,1099
717,1240
717,1242
718,727
718,796
718,865
718,1115
718,1180
718,1181
719,881
719,985
720,721
720,792
720,794
720,959
720,1089
720,1092
720,1195
721,792
721,794
721,959
721,1089
721,1092
721,1195
722,1039
722,1057
722,1058
723,759
723,864
723,950
723,1026
723,1080
723,1215
724,755
724,905
724,1004
724,1025
724,1071
724,1102
724,1116
724,1128
724,1158
724,1184
724,1185
724,1208
724,1209
724,1210
724,1213
725,776
725,828
725,829
725,925
725,937
725,1003
725,1024
725,1028
725,1152
725,1153
725,1241
726,757
726,777
726,798
726,897
726,940
726,1078
726,1099
726,1240
726,1242
727,796
727,865
727,1115
727,1180
727,1181
728,774
728,860
728,963
728,1022
728,1023
728,1069
729,730
729,784
729,858
729,1130
729,1219
730,784
730,858
730,1130
730,1219
731,996
731,1260
732,800
733,997
734,745
735,803
735,1256
737,779
740,741
742,1009
743,746
744,868
744,945
744,976
745,936
745,974
745,1011
745,1044
745,1045
745,1094
745,1095
747,795
747,1175
748,756
748,827
748,862
748,951
748,983
748,1014
748,1098
748,1155
748,1179
748,1255
749,904
749,930
749,1104
749,1207
749,1212
750,1232
750,1233
752,831
752,1083
753,754
755,905
755,1004
755,1025
755,1071
755,1102
755,1116
755,1128
755,1158
755,1184
755,1185
755,1208
755,1209
755,1210
755,1213
756,827
756,862
756,951
756,983
756,1014
756,1098
756,1155
756,1179
756,1255
757,777
757,798
757,897
757,940
757,1078
757,1099
757,1240
757,1242
758,859
758,861
758,1167
758,1182
758,1183
758,1254
758,1256
759,1166
759,1174
760,863
760,1020
760,1113
760,1117
760,1140
760,1258
761,762
761,797
761,895
761,896
761,898
761,954
761,1012
761,1029
761,1030
761,1129
761,1170
761,1171
761,1173
761,1252
761,1262
762,797
762,895
762,896
762,898
762,954
762,1012
762,1029
762,1030
762,1129
762,1170
762,1171
762,1173
762,1252
762,1262
763,764
763,801
764,1061
764,1062
765,837
765,1061
765,1126
766,793
766,1050
766,1230
766,1259
767,835
767,836
767,921
768,801
768,1052
768,1229
769,899
769,1042
769,1227
769,1238
770,991
771,772
771,1096
771,1134
773,875
773,1225
774,860
774,963
774,1022
774,1023
774,1069
775,928
775,1021
775,1070
775,1079
775,1101
775,1138
775,1214
775,1216
775,1222
775,1234
775,1265
776,828
776,829
776,925
776,937
776,1003
776,1024
776,1028
776,1152
776,1153
776,1241
777,798
777,897
777,940
777,1078
777,1099
777,1240
777,1242
781,998
782,846
783,786
783,816
783,866
783,938
783,946
783,947
783,1123
783,1150
783,1162
783,1168
783,1211
783,1217
783,1251
784,858
784,1130
784,1219
785,817
785,929
785,1114
785,1118
785,1139
785,1154
785,1176
786,816
786,866
786,938
786,946
786,947
786,1123
786,1150
786,1162
786,1168
786,1211
786,1217
786,1251
787,903
787,1236
788,789
788,790
788,791
788,1007
788,1186
788,1189
789,790
789,791
789,1007
789,1186
789,1189
790,791
790,1007
790,1186
790,1189
791,1007
791,1186
791,1189
792,794
792,959
792,1089
792,1092
792,1195
793,1050
793,1230
793,1259
794,959
794,1089
794,1092
794,1195
795,1175
796,832
796,865
796,1115
796,1180
796,1181
797,895
797,896
797,898
797,954
797,1012
797,1029
797,1030
797,1129
797,1170
797,1171
797,1173
797,1252
797,1262
798,897
798,940
798,1078
798,1099
798,1240
798,1242
799,889
799,1072
801,1052
801,1229
803,989
804,1035
805,869
805,1086
807,808
807,809
807,810
807,811
807,812
808,809
808,810
808,811
808,812
809,810
809,811
809,812
810,811
810,812
811,812
813,887
813,1054
814,815
814,1090
814,1091
815,1090
815,1091
816,866
816,938
816,946
816,947
816,1123
816,1150
816,1162
816,1168
816,1211
816,1217
816,1251
817,929
817,1114
817,1118
817,1139
817,1154
817,1176
818,819
818,906
818,907
818,916
818,968
818,970
818,1031
818,1100
818,1131
818,1159
818,1160
818,1161
818,1220
818,1243
818,1263
819,906
819,907
819,916
819,968
819,970
819,1031
819,1100
819,1131
819,1159
819,1160
819,1161
819,1220
819,1243
819,1263
820,822
820,873
826,966
826,1120
826,1121
826,1218
826,1257
827,862
827,951
827,983
827,1014
827,1098
827,1155
827,1179
827,1255
828,829
828,925
828,937
828,1003
828,1024
828,1028
828,1152
828,1153
828,1241
829,925
829,937
829,1003
829,1024
829,1028
829,1152
829,1153
829,1241
830,1224
831,832
833,1085
833,1235
834,1239
835,836
835,921
836,921
836,999
838,842
839,1248
844,1036
848,884
848,1223
849,889
849,1066
849,1125
849,1126
850,1087
851,912
851,1040
851,1041
851,1051
851,1055
851,1067
851,1076
852,853
852,854
852,855
852,915
852,917
852,918
852,923
852,955
852,956
852,957
852,1264
853,854
853,855
853,915
853,917
853,918
853,923
853,955
853,956
853,957
853,1264
854,855
854,915
854,917
854,918
854,923
854,955
854,956
854,957
854,1264
855,915
855,917
855,918
855,923
855,955
855,956
855,957
855,1264
856,857
856,922
856,924
856,931
856,939
856,1151
856,1177
856,1178
857,922
857,924
857,931
857,939
857,1151
857,1177
857,1178
858,1130
858,1219
859,861
859,1167
859,1182
859,1183
859,1254
859,1256
860,963
860,1022
860,1023
860,1069
861,1167
861,1182
861,1183
861,1254
861,1256
862,951
862,983
862,1014
862,1098
862,1155
862,1179
862,1255
863,1020
863,1113
863,1117
863,1140
863,1258
864,950
864,1026
864,1080
864,1215
865,1115
865,1180
865,1181
866,938
866,946
866,947
866,1123
866,1150
866,1162
866,1168
866,1211
866,1217
866,1251
867,948
867,952
867,1103
867,1105
867,1122
867,1137
868,945
868,976
869,882
869,972
870,944
871,891
871,944
871,1135
871,1235
872,876
872,885
872,1198
873,1199
874,886
874,890
874,971
874,993
874,994
874,1133
875,992
876,885
876,1198
877,901
877,902
877,1187
877,1190
878,1015
879,1081
880,949
880,966
880,1253
881,985
882,972
883,941
883,1149
885,1198
886,890
886,971
886,993
886,994
886,1133
887,1001
887,1054
888,919
889,1066
889,1125
889,1126
890,971
890,993
890,994
890,1133
891,944
891,1135
891,1235
892,893
894,1093
894,1097
895,896
895,898
895,954
895,1012
895,1029
895,1030
895,1129
895,1170
895,1171
895,1173
895,1252
895,1262
896,898
896,954
896,1012
896,1029
896,1030
896,1129
896,1170
896,1171
896,1173
896,1252
896,1262
897,940
897,1078
897,1099
897,1240
897,1242
898,954
898,1012
898,1029
898,1030
898,1129
898,1170
898,1171
898,1173
898,1252
898,1262
899,1042
899,1227
899,1238
900,978
900,1196
901,902
901,1187
901,1190
902,1187
902,1190
903,1236
904,930
904,1104
904,1207
904,1212
905,1004
905,1025
905,1071
905,1102
905,1116
905,1128
905,1158
905,1184
905,1185
905,1208
905,1209
905,1210
905,1213
906,907
906,916
906,968
906,970
906,1031
906,1100
906,1131
906,1159
906,1160
906,1161
906,1220
906,1243
906,1263
907,916
907,968
907,970
907,1031
907,1100
907,1131
907,1159
907,1160
907,1161
907,1220
907,1243
907,1263
908,1036
909,1019
912,1040
912,1041
912,1051
912,1055
912,1067
912,1076
915,917
915,918
915,923
915,955
915,956
915,957
915,1264
916,968
916,970
916,1031
916,1100
916,1131
916,1159
916,1160
916,1161
916,1220
916,1243
916,1263
917,918
917,923
917,955
917,956
917,957
917,1264
918,923
918,955
918,956
918,957
918,1264
920,1053
920,1228
922,924
922,931
922,939
922,1151
922,1177
922,1178
923,955
923,956
923,957
923,1264
924,931
924,939
924,1151
924,1177
924,1178
925,937
925,1003
925,1024
925,1028
925,1152
925,1153
925,1241
928,1021
928,1070
928,1079
928,1101
928,1138
928,1214
928,1216
928,1222
928,1234
928,1265
929,1114
929,1118
929,1139
929,1154
929,1176
930,1104
930,1207
930,1212
931,939
931,1132
931,1151
931,1177
931,1178
932,933
936,982
937,1003
937,1024
937,1028
937,1152
937,1153
937,1241
938,946
938,947
938,1123
938,1150
938,1162
938,1168
938,1211
938,1217
938,1251
939,1151
939,1177
939,1178
940,1078
940,1099
940,1240
940,1242
941,1149
942,943
942,990
942,1043
943,990
943,1043
944,1135
944,1235
945,976
946,947
946,1123
946,1150
946,1162
946,1168
946,1211
946,1217
946,1251
947,1123
947,1150
947,1162
947,1168
947,1211
947,1217
947,1251
948,952
948,1103
948,1105
948,1122
948,1137
949,1253
950,1026
950,1080
950,1215
951,983
951,1014
951,1098
951,1155
951,1179
951,1255
952,1103
952,1105
952,1122
952,1137
953,1163
954,1012
954,1029
954,1030
954,1129
954,1170
954,1171
954,1173
954,1252
954,1262
955,956
955,957
955,1264
956,957
956,1264
957,1264
958,960
958,1075
958,1077
959,1089
959,1092
959,1195
960,1075
960,1077
961,962
961,1205
962,1205
963,1022
963,1023
963,1069
963,1202
966,1120
966,1121
966,1218
966,1257
968,970
968,1031
968,1100
968,1131
968,1159
968,1160
968,1161
968,1220
968,1243
968,1263
970,1031
970,1100
970,1131
970,1159
970,1160
970,1161
970,1220
970,1243
970,1263
971,993
971,994
971,1133
974,1011
974,1044
974,1045
974,1094
974,1095
975,1107
977,981
977,1145
977,1146
977,1147
977,1188
978,1196
979,980
981,1145
981,1146
981,1147
981,1188
982,1027
982,1068
983,1014
983,1098
983,1155
983,1179
983,1255
984,985
984,1204
985,1164
990,1043
993,994
993,1133
994,1133
995,1142
997,1016
1000,1202
1003,1024
1003,1028
1003,1152
1003,1153
1003,1241
1004,1025
1004,1071
1004,1102
1004,1116
1004,1128
1004,1158
1004,1184
1004,1185
1004,1208
1004,1209
1004,1210
1004,1213
1005,1204
1006,1157
1007,1186
1007,1189
1008,1046
1008,1106
1008,1237
1010,1199
1011,1044
1011,1045
1011,1094
1011,1095
1012,1029
1012,1030
1012,1129
1012,1170
1012,1171
1012,1173
1012,1252
1012,1262
1013,1169
1013,1232
1014,1098
1014,1155
1014,1179
1014,1255
1016,1074
1020,1113
1020,1117
1020,1140
1020,1258
1021,1070
1021,1079
1021,1101
1021,1138
1021,1214
1021,1216
1021,1222
1021,1234
1021,1265
1022,1023
1022,1069
1023,1069
1024,1028
1024,1152
1024,1153
1024,1241
1025,1071
1025,1102
1025,1116
1025,1128
1025,1158
1025,1184
1025,1185
1025,1208
1025,1209
1025,1210
1025,1213
1026,1080
1026,1215
1027,1068
1028,1152
1028,1153
1028,1241
1029,1030
1029,1129
1029,1170
1029,1171
1029,1173
1029,1252
1029,1262
1030,1129
1030,1170
1030,1171
1030,1173
1030,1252
1030,1262
1031,1100
1031,1131
1031,1159
1031,1160
1031,1161
1031,1220
1031,1243
1031,1263
1032,1033
1032,1034
1033,1034
1037,1203
1039,1057
1039,1058
1040,1041
1040,1051
1040,1055
1040,1067
1040,1076
1041,1051
1041,1055
1041,1067
1041,1076
1042,1227
1042,1238
1044,1045
1044,1094
1044,1095
1045,1094
1045,1095
1046,1106
1046,1237
1049,1091
1050,1230
1050,1259
1051,1055
1051,1067
1051,1076
1051,1234
1052,1229
1053,1228
1055,1067
1055,1076
1056,1073
1057,1058
1060,1118
1060,1168
1063,1127
1064,1065
1064,1088
1065,1088
1065,1194
1066,1125
1066,1126
1067,1076
1070,1079
1070,1101
1070,1138
1070,1214
1070,1216
1070,1222
1070,1234
1070,1265
1071,1102
1071,1116
1071,1128
1071,1158
1071,1184
1071,1185
1071,1208
1071,1209
1071,1210
1071,1213
1075,1077
1078,1099
1078,1240
1078,1242
1079,1101
1079,1138
1079,1214
1079,1216
1079,1222
1079,1234
1079,1265
1080,1215
1086,1245
1088,1229
1089,1092
1089,1195
1090,1091
1092,1195
1093,1097
1094,1095
1096,1134
1096,1223
1098,1155
1098,1179
1098,1255
1099,1240
1099,1242
1100,1131
1100,1159
1100,1160
1100,1161
1100,1220
1100,1243
1100,1263
1101,1138
1101,1214
1101,1216
1101,1222
1101,1234
1101,1265
1102,1116
1102,1128
1102,1158
1102,1184
1102,1185
1102,1208
1102,1209
1102,1210
1102,1213
1103,1105
1103,1122
1103,1137
1104,1207
1104,1212
1105,1122
1105,1137
1106,1237
1109,1110
1110,1246
1113,1117
1113,1140
1113,1258
1114,1118
1114,1139
1114,1154
1114,1176
1115,1180
1115,1181
1116,1128
1116,1158
1116,1184
1116,1185
1116,1208
1116,1209
1116,1210
1116,1213
1117,1140
1117,1258
1118,1139
1118,1154
1118,1176
1119,1156
1119,1157
1120,1121
1120,1218
1120,1233
1120,1257
1121,1218
1121,1257
1122,1137
1123,1150
1123,1162
1123,1168
1123,1211
1123,1217
1123,1251
1124,1221
1125,1126
1128,1158
1128,1184
1128,1185
1128,1208
1128,1209
1128,1210
1128,1213
1129,1170
1129,1171
1129,1173
1129,1252
1129,1262
1130,1219
1131,1159
1131,1160
1131,1161
1131,1220
1131,1243
1131,1263
1132,1239
1135,1235
1136,1197
1138,1214
1138,1216
1138,1222
1138,1234
1138,1265
1139,1154
1139,1176
1140,1258
1141,1143
1145,1146
1145,1147
1145,1188
1146,1147
1146,1188
1147,1188
1148,1226
1150,1162
1150,1168
1150,1211
1150,1217
1150,1251
1151,1177
1151,1178
1152,1153
1152,1241
1153,1241
1154,1176
1155,1179
1155,1255
1156,1157
1158,1184
1158,1185
1158,1208
1158,1209
1158,1210
1158,1213
1159,1160
1159,1161
1159,1220
1159,1243
1159,1263
1160,1161
1160,1220
1160,1243
1160,1263
1161,1220
1161,1243
1161,1263
1162,1168
1162,1211
1162,1217
1162,1251
1164,1231
1165,1172
1166,1174
1167,1182
1167,1183
1167,1254
1167,1256
1168,1211
1168,1217
1168,1251
1169,1232
1170,1171
1170,1173
1170,1252
1170,1262
1171,1173
1171,1252
1171,1262
1173,1252
1173,1262
1174,1201
1177,1178
1179,1255
1180,1181
1182,1183
1182,1254
1182,1256
1183,1254
1183,1256
1184,1185
1184,1208
1184,1209
1184,1210
1184,1213
1185,1208
1185,1209
1185,1210
1185,1213
1186,1189
1187,1190
1193,1194
1200,1224
1207,1212
1208,1209
1208,1210
1208,1213
1209,1210
1209,1213
1210,1213
1211,1217
1211,1251
1214,1216
1214,1222
1214,1234
1214,1265
1216,1222
1216,1234
1216,1265
1217,1251
1218,1257
1220,1243
1220,1263
1222,1234
1222,1265
1227,1238
1230,1259
1234,1265
1240,1242
1243,1263
1252,1262
1254,1256
