"source","target"
0,228
0,489
0,1112
1,22
1,431
1,478
1,720
1,721
1,792
1,794
1,1089
1,1092
1,1195
2,22
2,388
2,661
2,911
3,115
3,117
3,229
3,430
3,471
3,472
3,562
3,565
3,624
3,706
3,887
3,1054
4,644
4,1216
4,1234
5,72
5,87
5,88
5,255
5,279
5,528
5,615
5,913
6,89
6,205
6,454
6,488
6,561
6,623
6,671
6,920
6,1053
6,1228
7,17
7,26
7,206
7,260
7,261
7,262
7,386
7,449
7,450
7,516
7,532
7,551
7,567
7,663
7,667
7,693
7,785
7,817
7,929
7,1114
7,1118
7,1139
7,1154
7,1176
8,57
8,59
8,111
8,177
8,178
8,327
8,334
8,530
8,571
8,572
8,573
8,574
8,600
8,703
8,724
8,755
8,834
8,845
8,905
8,1004
8,1025
8,1071
8,1102
8,1116
8,1128
8,1158
8,1184
8,1185
8,1208
8,1209
8,1210
8,1213
9,202
9,203
9,953
9,1163
10,47
10,48
10,113
10,595
10,613
10,709
10,1013
10,1169
10,1232
11,172
11,200
11,263
11,280
11,352
11,361
11,365
11,384
11,485
11,629
11,670
11,734
11,758
11,768
11,859
11,861
11,1167
11,1182
11,1183
11,1254
11,1256
12,14
12,628
12,684
12,1165
12,1172
13,67
13,513
13,520
13,643
13,655
13,686
13,878
13,1015
14,628
14,684
14,1165
14,1172
15,83
15,292
15,293
15,301
15,302
15,303
15,309
15,346
15,619
15,635
15,639
15,788
15,789
15,790
15,791
15,831
15,832
15,1007
15,1186
15,1189
16,223
16,300
16,705
16,778
16,1132
16,1239
17,26
17,206
17,260
17,261
17,262
17,386
17,449
17,450
17,516
17,532
17,551
17,567
17,663
17,667
17,693
17,785
17,817
17,929
17,1114
17,1118
17,1139
17,1154
17,1176
18,118
18,149
18,175
18,192
18,212
18,360
18,362
18,434
18,469
18,474
18,475
18,477
18,522
18,531
18,568
18,577
18,652
18,856
18,857
18,922
18,924
18,931
18,939
18,1151
18,1177
18,1178
19,62
19,84
19,151
19,189
19,207
19,230
19,243
19,330
19,331
19,336
19,387
19,494
19,496
19,644
19,775
19,928
19,1021
19,1070
19,1079
19,1101
19,1138
19,1214
19,1216
19,1222
19,1234
19,1265
20,21
20,81
20,106
20,209
20,216
20,217
20,249
20,306
20,322
20,441
20,766
20,793
20,1050
20,1230
20,1259
21,81
21,106
21,209
21,216
21,217
21,249
21,306
21,322
21,441
21,766
21,793
21,1050
21,1230
21,1259
22,431
22,478
22,720
22,721
22,792
22,794
22,1089
22,1092
22,1195
23,24
23,186
23,259
23,326
23,402
23,432
23,433
23,436
23,438
23,658
23,665
23,748
23,756
23,827
23,862
23,951
23,983
23,989
23,1014
23,1098
23,1155
23,1179
23,1255
24,186
24,259
24,326
24,402
24,432
24,433
24,436
24,438
24,658
24,665
24,748
24,756
24,827
24,862
24,951
24,983
24,989
24,1014
24,1098
24,1155
24,1179
24,1255
25,698
25,750
25,1013
25,1121
25,1233
26,206
26,260
26,261
26,262
26,386
26,449
26,450
26,516
26,532
26,551
26,567
26,663
26,667
26,693
26,785
26,817
26,929
26,1114
26,1118
26,1139
26,1154
26,1176
27,37
27,173
27,174
27,267
27,351
27,370
27,587
27,653
27,760
27,863
27,1020
27,1113
27,1117
27,1140
27,1258
28,201
28,372
28,631
28,654
28,879
28,1081
29,269
29,683
29,733
30,279
30,533
30,630
30,723
30,864
30,950
30,1026
30,1080
30,1174
30,1201
30,1215
31,909
31,1205
32,257
32,1112
33,546
34,801
35,586
35,594
35,669
35,695
35,759
35,1166
35,1174
36,104
36,147
36,272
36,473
36,535
36,566
36,722
36,754
36,998
36,1039
36,1057
36,1058
36,1143
37,173
37,174
37,267
37,351
37,370
37,587
37,653
37,760
37,863
37,1020
37,1113
37,1117
37,1140
37,1258
38,519
38,593
39,94
39,399
40,606
41,42
41,373
41,608
41,690
42,373
42,690
43,44
43,98
44,691
45,569
45,582
45,625
45,632
45,646
45,749
45,820
45,904
45,930
45,936
45,1104
45,1207
45,1212
46,60
46,65
46,114
46,163
46,218
46,314
46,371
46,529
46,880
46,949
46,1253
47,48
47,113
47,595
47,613
47,709
47,1013
47,1169
47,1232
48,113
48,595
48,613
48,709
48,1013
48,1169
48,1232
49,77
49,79
49,135
49,344
49,524
49,557
49,558
49,559
49,895
49,896
49,898
49,1029
49,1030
49,1170
49,1171
49,1173
49,1262
50,52
50,100
50,101
50,108
50,133
50,187
50,198
50,199
50,233
50,244
50,245
50,264
50,266
50,307
50,333
50,337
50,342
50,491
50,599
50,697
50,776
50,925
50,1028
50,1241
51,76
51,107
51,134
51,265
51,343
51,407
51,409
51,410
51,492
51,523
51,968
51,970
51,1031
51,1131
51,1159
51,1160
51,1161
51,1243
51,1263
52,100
52,101
52,108
52,133
52,187
52,198
52,199
52,233
52,244
52,245
52,264
52,266
52,307
52,333
52,337
52,342
52,491
52,599
52,697
52,776
52,925
52,1028
52,1131
52,1241
53,171
53,281
53,314
53,645
53,826
53,966
53,1120
53,1121
53,1218
53,1257
54,220
54,268
54,315
54,318
54,319
54,320
54,321
54,656
54,867
54,948
54,952
54,1103
54,1105
54,1122
54,1137
55,213
55,353
55,710
55,1175
56,58
56,233
56,405
56,429
56,527
56,712
56,725
56,753
56,828
56,829
56,933
56,937
56,1003
56,1024
56,1141
56,1152
56,1153
57,59
57,111
57,177
57,178
57,327
57,334
57,530
57,571
57,572
57,573
57,574
57,600
57,703
57,724
57,755
57,834
57,845
57,905
57,1004
57,1025
57,1071
57,1102
57,1116
57,1128
57,1158
57,1184
57,1185
57,1208
57,1209
57,1210
57,1213
58,187
58,198
58,199
58,233
58,244
58,245
58,264
58,266
58,307
58,333
58,337
58,405
58,429
58,491
58,527
58,599
58,677
58,712
58,725
58,753
58,776
58,828
58,829
58,925
58,933
58,937
58,1003
58,1024
58,1141
58,1152
58,1153
59,111
59,177
59,178
59,327
59,334
59,530
59,571
59,572
59,573
59,574
59,600
59,703
59,724
59,755
59,834
59,845
59,905
59,1004
59,1025
59,1071
59,1102
59,1116
59,1128
59,1158
59,1184
59,1185
59,1208
59,1209
59,1210
59,1213
60,65
60,114
60,163
60,218
60,314
60,371
60,529
60,880
60,949
60,1253
61,63
61,85
61,119
61,121
61,191
61,196
61,232
61,278
61,329
61,341
61,400
61,416
61,451
61,493
61,525
61,597
61,659
61,668
61,675
61,694
61,718
61,727
61,737
61,752
61,796
61,865
61,1036
61,1083
61,1115
61,1180
61,1181
62,84
62,151
62,189
62,207
62,230
62,243
62,330
62,331
62,336
62,387
62,494
62,496
62,644
62,775
62,928
62,1021
62,1070
62,1079
62,1101
62,1138
62,1214
62,1216
62,1222
62,1234
63,85
63,119
63,121
63,191
63,196
63,232
63,278
63,329
63,341
63,400
63,416
63,451
63,493
63,525
63,597
63,659
63,668
63,675
63,694
63,718
63,727
63,737
63,752
63,796
63,865
63,1036
63,1083
63,1115
63,1180
63,1181
64,83
64,136
64,138
64,139
64,185
64,190
64,204
64,231
64,328
64,363
64,385
64,417
64,452
64,476
64,495
64,497
64,540
64,579
64,588
64,589
64,610
64,627
64,711
64,716
64,728
64,774
64,860
64,963
64,987
64,1022
64,1023
64,1069
64,1144
65,114
65,163
65,218
65,314
65,371
65,529
65,880
65,949
65,1253
66,68
66,109
66,308
66,524
66,611
66,761
66,762
66,797
66,969
66,1012
66,1129
66,1252
67,513
67,520
67,643
67,655
67,686
67,878
67,1015
68,109
68,308
68,524
68,611
68,761
68,762
68,797
68,969
68,1012
68,1129
68,1252
69,70
69,419
69,479
69,501
69,502
69,526
69,781
69,999
69,1047
70,419
70,479
70,501
70,502
70,526
70,781
70,999
70,1047
71,392
72,87
72,88
72,255
72,392
72,528
72,615
72,913
73,514
73,747
73,795
73,1175
74,183
74,1193
74,1194
75,92
75,179
75,181
75,184
75,271
75,324
75,411
75,412
75,428
75,736
75,851
75,912
75,1040
75,1041
75,1051
75,1055
75,1067
75,1076
75,1202
76,107
76,134
76,265
76,343
76,407
76,409
76,410
76,492
76,498
76,523
76,578
76,634
76,818
76,819
76,906
76,907
76,968
76,970
76,1031
76,1100
76,1131
76,1159
76,1160
76,1161
76,1243
76,1263
77,79
77,135
77,308
77,344
77,524
77,557
77,558
77,559
77,761
77,762
77,895
77,896
77,898
77,969
77,1029
77,1030
77,1129
77,1170
77,1171
77,1173
77,1262
78,112
78,137
78,161
78,176
78,219
78,316
78,317
78,403
78,537
78,664
78,729
78,730
78,780
78,784
78,858
78,988
78,1035
78,1130
78,1219
79,135
79,308
79,344
79,524
79,557
79,558
79,559
79,761
79,762
79,895
79,896
79,898
79,969
79,1029
79,1030
79,1129
79,1170
79,1171
79,1173
79,1262
80,439
80,708
80,1049
81,106
81,209
81,216
81,217
81,249
81,306
81,322
81,441
81,766
81,793
81,1050
81,1230
81,1259
82,323
82,453
82,850
82,1087
83,136
83,138
83,139
83,185
83,190
83,204
83,231
83,328
83,363
83,385
83,417
83,452
83,476
83,495
83,497
83,540
83,579
83,588
83,589
83,610
83,627
83,711
83,716
83,728
83,774
83,860
83,963
83,987
83,1022
83,1023
83,1069
83,1144
84,151
84,189
84,207
84,230
84,243
84,330
84,331
84,336
84,387
84,494
84,496
84,644
84,775
84,928
84,1021
84,1070
84,1079
84,1101
84,1138
84,1214
84,1216
84,1222
84,1234
84,1265
85,119
85,121
85,191
85,196
85,232
85,278
85,329
85,341
85,400
85,416
85,451
85,452
85,493
85,525
85,597
85,659
85,668
85,675
85,694
85,718
85,727
85,737
85,752
85,796
85,865
85,1036
85,1083
85,1115
85,1180
85,1181
86,132
86,167
86,169
86,170
86,197
86,246
86,276
86,332
86,406
86,435
86,486
86,487
86,580
86,674
86,676
86,677
86,717
86,726
86,751
86,757
86,777
86,782
86,798
86,846
86,932
86,940
86,1078
86,1099
86,1240
86,1242
87,88
87,255
87,528
87,615
87,913
88,255
88,528
88,615
88,913
89,205
89,323
89,454
89,488
89,561
89,623
89,671
89,920
89,1053
89,1228
90,182
90,208
90,673
91,672
91,888
91,1063
92,179
92,181
92,184
92,271
92,324
92,411
92,412
92,428
92,736
92,851
92,912
92,1040
92,1041
92,1051
92,1055
92,1067
92,1076
92,1202
93,166
93,241
94,447
95,448
95,607
95,945
96,99
97,608
99,1225
100,101
100,108
100,133
100,342
100,697
100,1028
100,1241
101,108
101,133
101,342
101,697
101,1028
101,1241
102,103
102,1264
103,915
103,1264
104,147
104,272
104,473
104,535
104,566
104,722
104,754
104,998
104,1039
104,1057
104,1058
104,1143
105,180
105,210
105,215
105,228
105,273
105,534
105,536
105,563
105,622
105,1056
105,1073
106,209
106,216
106,217
106,249
106,306
106,322
106,441
106,766
106,793
106,1050
106,1230
106,1259
107,134
107,265
107,343
107,407
107,409
107,410
107,492
107,498
107,523
107,578
107,818
107,819
107,906
107,907
107,968
107,970
107,1031
107,1100
107,1131
107,1159
107,1160
107,1161
107,1243
107,1263
108,133
108,187
108,198
108,199
108,233
108,244
108,245
108,264
108,266
108,307
108,333
108,337
108,342
108,491
108,599
108,697
108,725
108,776
108,828
108,829
108,925
108,937
108,1028
108,1152
108,1153
108,1241
109,110
109,308
109,524
109,611
109,761
109,762
109,797
109,969
109,1012
109,1129
109,1252
110,714
110,813
111,177
111,178
111,327
111,334
111,530
111,571
111,572
111,573
111,574
111,600
111,703
111,724
111,755
111,834
111,845
111,905
111,1004
111,1025
111,1071
111,1102
111,1116
111,1128
111,1158
111,1184
111,1185
111,1208
111,1209
111,1210
111,1213
112,137
112,161
112,176
112,219
112,316
112,317
112,403
112,537
112,664
112,729
112,730
112,780
112,784
112,858
112,988
112,1035
112,1130
112,1219
113,595
113,613
113,709
113,1013
113,1169
113,1232
114,163
114,218
114,314
114,371
114,529
114,880
114,949
114,1253
115,117
115,229
115,430
115,471
115,472
115,562
115,565
115,624
115,706
115,714
115,813
115,887
115,1054
115,1092
116,247
116,481
116,483
116,614
116,767
116,835
116,836
116,921
117,229
117,430
117,471
117,472
117,562
117,565
117,624
117,706
117,714
117,887
117,1054
118,149
118,175
118,192
118,212
118,360
118,362
118,434
118,469
118,474
118,475
118,477
118,522
118,531
118,568
118,577
118,652
118,856
118,857
118,922
118,924
118,931
118,939
118,1151
118,1177
118,1178
119,121
119,191
119,196
119,232
119,278
119,329
119,341
119,400
119,416
119,451
119,493
119,525
119,597
119,659
119,668
119,675
119,694
119,718
119,727
119,737
119,752
119,796
119,865
119,1036
119,1083
119,1115
119,1180
119,1181
120,150
120,188
120,437
120,598
120,923
121,191
121,196
121,232
121,278
121,329
121,341
121,400
121,416
121,451
121,493
121,525
121,597
121,659
121,668
121,675
121,694
121,718
121,727
121,737
121,752
121,796
121,865
121,1036
121,1083
121,1115
121,1180
121,1181
122,299
122,550
122,976
122,1200
122,1224
123,125
123,141
123,154
123,547
123,618
123,633
123,640
123,975
123,1107
124,382
124,515
124,688
125,141
125,154
125,547
125,618
125,633
125,640
125,975
125,1107
126,143
126,144
126,285
126,395
126,512
126,555
126,679
126,821
126,867
126,942
126,943
126,990
126,1043
127,128
127,129
127,131
127,153
127,226
127,393
127,583
127,584
127,883
127,941
127,1149
128,129
128,131
128,153
128,226
128,393
128,583
128,584
128,883
128,941
128,1149
129,131
129,153
129,226
129,393
129,583
129,584
129,883
129,941
129,1149
130,156
130,398
130,503
130,687
130,702
130,869
130,882
130,972
130,1084
131,153
131,226
131,393
131,583
131,584
131,883
131,941
131,1149
132,167
132,169
132,170
132,197
132,246
132,276
132,332
132,560
132,580
132,674
132,676
132,677
132,726
132,751
132,777
132,798
132,897
132,940
132,1099
132,1240
132,1242
133,187
133,198
133,199
133,233
133,244
133,245
133,264
133,266
133,307
133,333
133,337
133,342
133,491
133,599
133,697
133,776
133,925
133,1028
133,1241
134,265
134,343
134,407
134,409
134,410
134,492
134,498
134,523
134,578
134,968
134,970
134,1031
134,1100
134,1131
134,1159
134,1160
134,1161
134,1243
134,1263
135,308
135,344
135,524
135,557
135,558
135,559
135,895
135,896
135,898
135,969
135,1029
135,1030
135,1170
135,1171
135,1173
135,1262
136,138
136,139
136,185
136,190
136,204
136,231
136,328
136,363
136,385
136,417
136,452
136,476
136,495
136,497
136,540
136,579
136,588
136,589
136,610
136,627
136,711
136,716
136,728
136,774
136,860
136,963
136,987
136,1022
136,1023
136,1069
136,1144
137,161
137,176
137,219
137,316
137,317
137,403
137,537
137,664
137,729
137,730
137,780
137,784
137,858
137,988
137,1035
137,1130
137,1219
138,139
138,185
138,190
138,204
138,231
138,328
138,363
138,385
138,417
138,452
138,476
138,495
138,497
138,540
138,579
138,588
138,589
138,610
138,627
138,711
138,716
138,728
138,774
138,860
138,963
138,987
138,1022
138,1023
138,1069
138,1144
139,185
139,190
139,204
139,231
139,328
139,363
139,385
139,417
139,452
139,476
139,495
139,497
139,540
139,579
139,588
139,589
139,610
139,627
139,711
139,716
139,728
139,774
139,860
139,963
139,987
139,1022
139,1023
139,1069
139,1144
140,364
140,408
140,415
140,570
140,596
140,982
140,1027
140,1068
141,154
141,547
141,618
141,633
141,640
141,975
141,1107
142,224
142,225
142,284
142,291
142,348
142,511
142,617
142,682
142,787
142,806
142,844
142,903
142,1236
143,144
143,285
143,395
143,512
143,555
143,679
143,821
143,942
143,943
143,990
143,1043
144,285
144,395
144,512
144,555
144,679
144,821
144,942
144,943
144,990
144,1043
145,146
145,426
145,849
145,889
145,1066
145,1125
145,1126
146,426
146,849
146,889
146,1066
146,1125
146,1126
147,272
147,473
147,535
147,566
147,722
147,754
147,998
147,1039
147,1057
147,1058
147,1143
148,168
148,211
148,221
148,270
148,325
148,369
148,414
148,521
148,696
148,783
148,786
148,816
148,866
148,938
148,946
148,947
148,1123
148,1150
148,1162
148,1168
148,1211
148,1217
148,1251
149,175
149,192
149,212
149,360
149,362
149,434
149,469
149,474
149,475
149,477
149,522
149,531
149,568
149,577
149,652
149,778
149,856
149,857
149,922
149,924
149,931
149,939
149,1151
149,1177
149,1178
150,188
150,437
150,538
150,598
150,923
151,189
151,207
151,230
151,243
151,330
151,331
151,336
151,387
151,494
151,496
151,644
151,775
151,928
151,1021
151,1070
151,1079
151,1101
151,1138
151,1214
151,1216
151,1222
151,1234
151,1265
152,155
152,397
152,506
152,507
152,742
152,1009
153,226
153,393
153,583
153,584
153,883
153,941
153,1149
154,547
154,618
154,633
154,640
154,975
154,1107
155,397
155,506
155,507
155,742
155,1009
156,398
156,503
156,702
156,869
156,882
156,972
156,1084
157,158
157,227
157,248
157,482
157,765
157,803
157,837
157,1061
158,227
158,248
158,482
158,765
158,803
158,837
158,1061
159,404
159,466
160,162
160,684
160,1124
160,1221
161,176
161,219
161,316
161,317
161,403
161,537
161,664
161,729
161,730
161,780
161,784
161,858
161,988
161,1035
161,1130
161,1219
162,1175
163,218
163,314
163,371
163,529
163,880
163,949
163,1253
164,739
164,1206
165,257
165,741
166,241
167,169
167,170
167,197
167,246
167,276
167,332
167,406
167,435
167,486
167,487
167,580
167,674
167,676
167,677
167,717
167,726
167,751
167,757
167,777
167,782
167,798
167,846
167,932
167,940
167,1078
167,1099
167,1240
167,1242
168,211
168,221
168,270
168,325
168,369
168,414
168,521
168,663
168,696
168,783
168,786
168,816
168,866
168,938
168,946
168,947
168,1123
168,1150
168,1162
168,1168
168,1211
168,1217
168,1251
169,170
169,197
169,246
169,276
169,332
169,406
169,435
169,486
169,487
169,580
169,674
169,676
169,677
169,717
169,726
169,751
169,757
169,777
169,782
169,798
169,846
169,932
169,940
169,1078
169,1099
169,1240
169,1242
170,197
170,246
170,276
170,332
170,406
170,435
170,486
170,487
170,580
170,674
170,676
170,677
170,717
170,726
170,751
170,757
170,777
170,782
170,798
170,846
170,932
170,940
170,1078
170,1099
170,1240
170,1242
171,281
171,645
171,826
171,966
171,1120
171,1121
171,1218
171,1257
172,200
172,263
172,280
172,352
172,361
172,365
172,384
172,485
172,629
172,670
172,734
172,758
172,859
172,861
172,1167
172,1182
172,1183
172,1254
172,1256
173,174
173,267
173,351
173,370
173,587
173,653
173,760
173,863
173,1020
173,1113
173,1117
173,1140
173,1258
174,267
174,351
174,370
174,587
174,653
174,760
174,863
174,1020
174,1113
174,1117
174,1140
174,1258
175,192
175,212
175,360
175,362
175,434
175,469
175,474
175,475
175,477
175,522
175,531
175,568
175,577
175,652
175,856
175,857
175,922
175,924
175,931
175,939
175,1151
175,1177
175,1178
176,219
176,316
176,317
176,403
176,537
176,664
176,729
176,730
176,780
176,784
176,858
176,988
176,1035
176,1130
176,1219
177,178
177,327
177,334
177,530
177,571
177,572
177,573
177,574
177,600
177,703
177,724
177,755
177,834
177,845
177,905
177,1004
177,1025
177,1071
177,1102
177,1116
177,1128
177,1158
177,1184
177,1185
177,1208
177,1209
177,1210
177,1213
178,327
178,334
178,530
178,571
178,572
178,573
178,574
178,600
178,703
178,724
178,755
178,834
178,845
178,905
178,1004
178,1025
178,1071
178,1102
178,1116
178,1128
178,1158
178,1184
178,1185
178,1208
178,1209
178,1210
178,1213
179,181
179,184
179,271
179,324
179,411
179,412
179,428
179,736
179,851
179,912
179,1040
179,1041
179,1051
179,1055
179,1067
179,1076
179,1202
180,210
180,215
180,228
180,273
180,534
180,536
180,563
180,622
180,1056
180,1073
181,184
181,271
181,324
181,411
181,412
181,428
181,736
181,851
181,912
181,1040
181,1041
181,1051
181,1055
181,1067
181,1076
181,1202
182,208
182,673
183,1193
183,1194
184,271
184,324
184,411
184,412
184,428
184,736
184,851
184,912
184,1040
184,1041
184,1051
184,1055
184,1067
184,1076
184,1202
185,190
185,204
185,231
185,328
185,363
185,385
185,417
185,452
185,476
185,495
185,497
185,540
185,579
185,588
185,589
185,610
185,627
185,711
185,716
185,728
185,774
185,860
185,1022
185,1023
185,1069
185,1144
186,259
186,326
186,402
186,432
186,433
186,436
186,438
186,658
186,665
186,748
186,756
186,827
186,862
186,951
186,983
186,989
186,1014
186,1098
186,1155
186,1179
186,1255
187,198
187,199
187,233
187,244
187,245
187,264
187,266
187,307
187,333
187,337
187,342
187,429
187,491
187,599
187,697
187,725
187,776
187,828
187,829
187,925
187,937
187,1028
187,1152
187,1153
187,1241
188,274
188,275
188,437
188,598
188,699
188,700
188,923
189,207
189,230
189,243
189,330
189,331
189,336
189,387
189,494
189,496
189,644
189,775
189,928
189,1021
189,1070
189,1079
189,1101
189,1138
189,1214
189,1216
189,1222
189,1234
190,204
190,231
190,328
190,363
190,385
190,417
190,452
190,476
190,495
190,497
190,540
190,579
190,588
190,589
190,610
190,627
190,711
190,716
190,728
190,774
190,860
190,963
190,987
190,1022
190,1023
190,1069
190,1144
191,196
191,232
191,278
191,329
191,341
191,400
191,416
191,451
191,493
191,525
191,597
191,659
191,668
191,675
191,694
191,718
191,727
191,737
191,752
191,796
191,865
191,1036
191,1083
191,1115
191,1180
191,1181
192,212
192,360
192,362
192,434
192,469
192,474
192,475
192,477
192,522
192,531
192,568
192,577
192,652
192,856
192,857
192,922
192,924
192,931
192,939
192,1151
192,1177
192,1178
193,194
193,888
193,919
193,1038
194,888
194,919
194,1038
195,603
196,232
196,278
196,329
196,341
196,400
196,416
196,451
196,493
196,525
196,597
196,659
196,668
196,675
196,694
196,718
196,727
196,737
196,752
196,796
196,865
196,1036
196,1083
196,1115
196,1180
196,1181
197,246
197,276
197,332
197,406
197,435
197,486
197,487
197,560
197,580
197,674
197,676
197,677
197,717
197,726
197,751
197,757
197,777
197,782
197,798
197,897
197,932
197,940
197,1078
197,1099
197,1240
197,1242
198,199
198,233
198,244
198,245
198,264
198,266
198,307
198,333
198,337
198,342
198,429
198,491
198,599
198,697
198,712
198,725
198,753
198,776
198,828
198,829
198,925
198,933
198,937
198,1024
198,1028
198,1152
198,1153
198,1241
199,233
199,244
199,245
199,264
199,266
199,307
199,333
199,337
199,342
199,429
199,491
199,599
199,697
199,712
199,725
199,753
199,776
199,828
199,829
199,925
199,933
199,937
199,1024
199,1028
199,1152
199,1153
199,1241
200,263
200,280
200,352
200,361
200,365
200,384
200,485
200,629
200,670
200,734
200,758
200,859
200,861
200,1167
200,1182
200,1183
200,1254
200,1256
201,372
201,631
201,654
201,879
201,1081
202,203
202,953
202,1163
203,953
203,1163
204,231
204,328
204,363
204,385
204,417
204,452
204,476
204,495
204,497
204,540
204,579
204,588
204,589
204,610
204,627
204,711
204,716
204,728
204,774
204,860
204,963
204,987
204,1022
204,1023
204,1069
204,1144
205,454
205,488
205,561
205,623
205,671
205,920
205,1053
205,1228
206,260
206,261
206,262
206,386
206,449
206,450
206,516
206,532
206,551
206,567
206,663
206,667
206,693
206,785
206,817
206,929
206,1114
206,1118
206,1139
206,1154
206,1176
207,230
207,243
207,330
207,331
207,336
207,387
207,494
207,496
207,644
207,775
207,928
207,1021
207,1070
207,1079
207,1101
207,1138
207,1214
207,1216
207,1222
207,1234
208,673
208,1194
209,216
209,217
209,249
209,306
209,322
209,441
209,766
209,793
209,1050
209,1216
209,1230
209,1259
210,215
210,228
210,273
210,534
210,536
210,563
210,622
210,1056
210,1073
211,221
211,270
211,325
211,369
211,414
211,521
211,696
211,783
211,786
211,816
211,866
211,938
211,946
211,947
211,1123
211,1150
211,1162
211,1168
211,1211
211,1217
211,1251
212,323
212,360
212,362
212,434
212,469
212,474
212,475
212,477
212,522
212,531
212,568
212,577
212,652
212,856
212,857
212,922
212,924
212,931
212,939
212,1151
212,1177
212,1178
213,353
213,710
214,719
214,881
214,985
215,228
215,273
215,534
215,536
215,563
215,622
215,1056
215,1073
216,217
216,249
216,306
216,322
216,441
216,766
216,793
216,1050
216,1230
216,1259
217,249
217,306
217,322
217,441
217,766
217,793
217,1050
217,1230
217,1259
218,314
218,371
218,529
218,880
218,949
218,1253
219,316
219,317
219,352
219,403
219,537
219,664
219,729
219,730
219,780
219,784
219,858
219,988
219,1035
219,1130
219,1219
220,268
220,315
220,318
220,319
220,320
220,321
220,656
220,867
220,948
220,952
220,1103
220,1105
220,1122
220,1137
221,270
221,325
221,369
221,414
221,521
221,696
221,783
221,786
221,816
221,866
221,938
221,946
221,947
221,1123
221,1150
221,1162
221,1168
221,1211
221,1217
221,1251
222,381
222,1005
223,300
223,310
223,347
223,705
223,778
223,1132
223,1239
224,225
224,284
224,291
224,348
224,511
224,617
224,682
224,787
224,806
224,844
224,903
224,1236
225,284
225,291
225,348
225,511
225,617
225,682
225,787
225,806
225,844
225,903
225,1236
226,393
226,583
226,584
226,883
226,941
226,1149
227,248
227,482
227,765
227,803
227,837
227,1061
227,1217
228,273
228,534
228,536
228,563
228,622
228,1056
228,1073
229,430
229,471
229,472
229,562
229,565
229,624
229,706
229,714
229,813
229,887
229,1054
230,243
230,330
230,331
230,336
230,387
230,494
230,496
230,644
230,717
230,775
230,928
230,1021
230,1070
230,1079
230,1101
230,1138
230,1214
230,1216
230,1222
230,1234
230,1265
231,328
231,363
231,385
231,417
231,452
231,476
231,495
231,497
231,540
231,579
231,588
231,589
231,610
231,627
231,711
231,716
231,728
231,774
231,860
231,963
231,987
231,1022
231,1023
