"source","target"
231,1069
231,1144
232,278
232,329
232,341
232,400
232,416
232,451
232,493
232,525
232,597
232,659
232,668
232,675
232,694
232,718
232,727
232,737
232,752
232,796
232,865
232,1036
232,1083
232,1115
232,1180
232,1181
233,244
233,245
233,264
233,266
233,307
233,333
233,337
233,342
233,429
233,491
233,599
233,697
233,712
233,725
233,753
233,776
233,828
233,829
233,925
233,933
233,937
233,1003
233,1024
233,1152
233,1153
233,1241
234,354
235,355
235,357
235,358
235,681
236,443
236,444
237,444
238,609
238,1223
239,607
239,690
240,256
240,1064
240,1065
240,1088
241,480
242,500
242,926
242,1002
243,330
243,331
243,336
243,387
243,494
243,496
243,644
243,775
243,928
243,1021
243,1070
243,1079
243,1101
243,1138
243,1214
243,1216
243,1222
243,1265
244,245
244,264
244,266
244,307
244,333
244,337
244,342
244,429
244,491
244,599
244,697
244,725
244,776
244,828
244,829
244,925
244,937
244,1028
244,1152
244,1153
244,1241
245,264
245,266
245,307
245,333
245,337
245,342
245,429
245,491
245,599
245,697
245,725
245,776
245,828
245,829
245,925
245,937
245,1028
245,1152
245,1153
245,1241
246,276
246,332
246,406
246,435
246,486
246,487
246,560
246,580
246,674
246,676
246,677
246,717
246,726
246,751
246,757
246,777
246,782
246,798
246,897
246,932
246,940
246,1078
246,1099
246,1240
246,1242
247,481
247,483
247,614
247,767
247,835
247,836
247,921
248,482
248,765
248,803
248,837
248,1061
249,306
249,322
249,441
249,766
249,793
249,1047
249,1050
249,1230
249,1259
250,289
250,305
250,638
250,642
250,651
250,701
250,704
250,824
250,1008
250,1046
250,1106
250,1237
251,252
251,423
251,581
251,833
251,871
251,891
251,944
251,1085
251,1135
251,1235
252,423
252,581
252,833
252,871
252,891
252,944
252,1085
252,1135
252,1235
253,552
253,650
253,802
253,894
253,1093
253,1097
254,545
254,549
254,556
254,680
254,804
254,847
254,870
255,528
255,615
255,800
255,913
256,1064
256,1065
256,1088
258,277
258,455
258,707
258,799
258,889
258,1072
259,326
259,402
259,432
259,433
259,436
259,438
259,658
259,665
259,748
259,756
259,827
259,862
259,951
259,983
259,989
259,1014
259,1098
259,1155
259,1179
259,1255
260,261
260,262
260,386
260,449
260,450
260,516
260,532
260,551
260,567
260,663
260,667
260,693
260,785
260,817
260,929
260,1114
260,1118
260,1139
260,1154
260,1176
261,262
261,386
261,449
261,450
261,516
261,532
261,551
261,567
261,663
261,667
261,693
261,785
261,817
261,929
261,1114
261,1118
261,1139
261,1154
261,1176
262,386
262,449
262,450
262,516
262,532
262,551
262,567
262,663
262,667
262,693
262,785
262,817
262,929
262,1114
262,1118
262,1139
262,1154
262,1176
263,280
263,352
263,361
263,365
263,384
263,485
263,629
263,670
263,734
263,758
263,859
263,861
263,1167
263,1182
263,1183
263,1254
263,1256
264,266
264,307
264,333
264,337
264,342
264,429
264,491
264,599
264,697
264,712
264,725
264,753
264,776
264,828
264,829
264,925
264,933
264,937
264,1024
264,1028
264,1152
264,1153
264,1241
265,343
265,407
265,409
265,410
265,492
265,498
265,523
265,578
265,626
265,657
265,666
265,818
265,819
265,906
265,907
265,1100
265,1131
265,1159
265,1160
265,1161
265,1220
265,1243
266,307
266,333
266,337
266,342
266,429
266,491
266,599
266,697
266,712
266,725
266,753
266,776
266,828
266,829
266,925
266,933
266,937
266,1024
266,1028
266,1152
266,1153
266,1241
267,351
267,370
267,587
267,653
267,760
267,863
267,1020
267,1113
267,1117
267,1140
267,1258
268,315
268,318
268,319
268,320
268,321
268,656
268,867
268,948
268,952
268,1103
268,1105
268,1122
268,1137
269,593
270,325
270,369
270,414
270,521
270,696
270,783
270,786
270,816
270,866
270,938
270,946
270,947
270,1123
270,1150
270,1162
270,1168
270,1211
270,1217
270,1251
271,306
271,324
271,411
271,412
271,428
271,736
271,851
271,912
271,1040
271,1041
271,1051
271,1055
271,1067
271,1076
271,1202
272,473
272,535
272,566
272,722
272,754
272,998
272,1039
272,1057
272,1058
272,1143
273,534
273,536
273,563
273,622
273,1056
273,1073
274,275
274,437
274,598
274,699
274,700
274,923
275,437
275,598
275,699
275,700
275,923
276,332
276,406
276,435
276,486
276,487
276,580
276,674
276,676
276,677
276,717
276,726
276,751
276,757
276,777
276,782
276,798
276,846
276,932
276,940
276,1078
276,1099
276,1240
276,1242
277,455
277,707
277,799
277,1072
278,329
278,341
278,400
278,416
278,451
278,493
278,525
278,597
278,659
278,668
278,675
278,694
278,718
278,727
278,737
278,752
278,796
278,865
278,1036
278,1083
278,1115
278,1180
278,1181
279,533
279,630
279,723
279,864
279,950
279,1026
279,1080
279,1201
279,1215
280,352
280,361
280,365
280,384
280,485
280,629
280,670
280,734
280,758
280,859
280,861
280,1167
280,1182
280,1183
280,1254
280,1256
281,645
281,826
281,966
281,1120
281,1121
281,1218
281,1257
282,464
282,480
282,575
282,660
282,910
282,1111
283,1059
284,291
284,348
284,511
284,617
284,682
284,787
284,806
284,844
284,903
284,1236
285,395
285,512
285,555
285,679
285,821
285,942
285,943
285,990
285,1043
286,287
286,288
286,304
286,349
286,637
286,1109
286,1110
287,288
287,304
287,349
287,637
287,1109
287,1110
288,304
288,349
288,637
288,1109
288,1110
289,305
289,638
289,642
289,651
289,701
289,704
289,824
289,1008
289,1046
289,1106
289,1237
290,366
290,394
290,396
290,769
290,805
290,899
290,1042
290,1086
290,1227
290,1238
291,348
291,511
291,617
291,682
291,787
291,806
291,844
291,903
291,1236
292,293
292,301
292,302
292,303
292,309
292,346
292,619
292,635
292,639
292,788
292,789
292,790
292,791
292,831
292,832
292,1007
292,1186
292,1189
293,301
293,302
293,303
293,309
293,346
293,619
293,635
293,639
293,788
293,789
293,790
293,791
293,831
293,832
293,1007
293,1186
293,1189
294,301
294,302
294,303
294,309
294,346
294,619
294,635
294,788
294,789
294,790
294,791
294,1186
294,1189
295,300
295,310
295,347
295,705
295,810
295,1239
296,375
296,634
296,979
296,980
297,298
297,977
297,981
297,1145
297,1146
297,1147
297,1188
298,977
298,981
298,1145
298,1146
298,1147
298,1188
299,550
299,1200
299,1224
300,310
300,347
300,705
300,778
300,1132
300,1239
301,302
301,303
301,309
301,346
301,619
301,635
301,639
301,788
301,789
301,790
301,791
301,831
301,832
301,1007
301,1186
301,1189
302,303
302,309
302,346
302,619
302,635
302,639
302,788
302,789
302,790
302,791
302,831
302,832
302,1007
302,1186
302,1189
303,309
303,346
303,619
303,635
303,639
303,788
303,789
303,790
303,791
303,831
303,832
303,1007
303,1186
303,1189
304,349
304,637
304,1109
304,1110
305,638
305,642
305,651
305,701
305,704
305,824
305,1008
305,1046
305,1106
305,1237
306,322
306,441
306,766
306,793
306,1050
306,1230
306,1259
307,333
307,337
307,342
307,429
307,491
307,599
307,697
307,725
307,776
307,828
307,829
307,925
307,937
307,1024
307,1028
307,1152
307,1153
307,1241
308,344
308,524
308,761
308,762
308,797
308,969
308,1129
308,1170
308,1171
308,1173
309,346
309,619
309,635
309,639
309,788
309,789
309,790
309,791
309,831
309,832
309,1186
309,1189
310,347
310,705
310,778
310,1132
310,1239
311,312
311,313
311,421
311,620
311,1148
312,313
312,421
312,620
312,1148
313,421
313,620
313,1148
314,371
314,529
314,880
314,949
314,1253
315,318
315,319
315,320
315,321
315,656
315,867
315,948
315,952
315,1103
315,1105
315,1122
315,1137
316,317
316,403
316,537
316,664
316,729
316,730
316,780
316,784
316,858
316,988
316,1035
316,1130
316,1219
317,403
317,537
317,664
317,729
317,730
317,780
317,784
317,858
317,988
317,1035
317,1130
317,1219
318,319
318,320
318,321
318,656
318,867
318,948
318,952
318,1103
318,1105
318,1122
318,1137
319,320
319,321
319,656
319,867
319,948
319,952
319,1103
319,1105
319,1122
319,1137
320,321
320,656
320,867
320,948
320,952
320,1103
320,1105
320,1122
320,1137
321,656
321,867
321,948
321,952
321,1103
321,1105
321,1122
321,1137
322,441
322,766
322,793
322,1050
322,1230
322,1259
323,453
323,850
323,1087
324,411
324,412
324,428
324,736
324,851
324,912
324,1040
324,1041
324,1051
324,1055
324,1067
324,1076
324,1202
325,369
325,414
325,521
325,696
325,783
325,786
325,816
325,866
325,938
325,946
325,947
325,1123
325,1150
325,1162
325,1168
325,1211
325,1217
325,1251
326,402
326,432
326,433
326,436
326,438
326,658
326,665
326,748
326,756
326,827
326,862
326,951
326,983
326,989
326,1014
326,1098
326,1155
326,1179
326,1255
327,334
327,530
327,571
327,572
327,573
327,574
327,600
327,703
327,724
327,755
327,834
327,845
327,905
327,1004
327,1025
327,1071
327,1102
327,1116
327,1128
327,1158
327,1184
327,1185
327,1208
327,1209
327,1210
327,1213
328,363
328,385
328,417
328,452
328,476
328,495
328,497
328,540
328,579
328,588
328,589
328,610
328,627
328,711
328,716
328,728
328,774
328,860
328,963
328,987
328,1022
328,1023
328,1069
328,1144
329,341
329,400
329,416
329,451
329,493
329,525
329,597
329,659
329,668
329,675
329,694
329,718
329,727
329,737
329,752
329,796
329,865
329,1036
329,1083
329,1115
329,1180
329,1181
330,331
330,336
330,387
330,494
330,496
330,644
330,775
330,928
330,1021
330,1070
330,1079
330,1101
330,1138
330,1214
330,1216
330,1222
330,1234
330,1265
331,336
331,387
331,494
331,496
331,644
331,775
331,928
331,1021
331,1070
331,1079
331,1101
331,1138
331,1214
331,1216
331,1222
331,1234
331,1265
332,406
332,435
332,486
332,487
332,504
332,580
332,674
332,676
332,677
332,717
332,726
332,751
332,757
332,777
332,782
332,798
332,846
332,932
332,940
332,1078
332,1099
332,1240
332,1242
333,337
333,342
333,429
333,491
333,599
333,697
333,712
333,725
333,753
333,776
333,828
333,829
333,925
333,933
333,937
333,1024
333,1152
333,1153
333,1241
334,530
334,571
334,572
334,573
334,574
334,600
334,703
334,724
334,755
334,834
334,845
334,905
334,1004
334,1025
334,1071
334,1102
334,1116
334,1128
334,1158
334,1184
334,1185
334,1208
334,1209
334,1210
334,1213
335,1002
336,387
336,494
336,496
336,644
336,775
336,928
336,1021
336,1070
336,1079
336,1101
336,1138
336,1214
336,1216
336,1222
336,1234
336,1265
337,342
337,429
337,491
337,599
337,697
337,712
337,725
337,753
337,776
337,828
337,829
337,925
337,933
337,937
337,1024
337,1152
337,1153
337,1241
338,339
338,914
338,1260
339,914
340,881
341,400
341,416
341,451
341,493
341,525
341,597
341,659
341,668
341,675
341,694
341,718
341,727
341,737
341,752
341,796
341,865
341,1083
341,1115
341,1180
341,1181
342,491
342,599
342,697
342,725
342,776
342,828
342,829
342,925
342,937
342,1028
342,1152
342,1153
342,1241
343,407
343,409
343,410
343,492
343,498
343,523
343,578
343,818
343,819
343,906
343,907
343,968
343,970
343,1031
343,1100
343,1131
343,1159
343,1160
343,1161
343,1243
343,1263
344,524
344,557
344,558
344,559
344,761
344,762
344,895
344,896
344,898
344,969
344,1029
344,1030
344,1129
344,1170
344,1171
344,1173
344,1262
345,424
345,636
345,779
345,842
345,901
345,902
345,1187
345,1190
346,619
346,635
346,639
346,788
346,789
346,790
346,791
346,831
346,832
346,1007
346,1186
346,1189
347,705
347,778
347,1132
347,1239
348,511
348,617
348,682
348,787
348,806
348,844
348,903
348,1236
349,637
349,1109
349,1110
349,1249
350,603
350,616
350,986
350,1037
350,1261
351,370
351,587
351,653
351,760
351,863
351,1020
351,1113
351,1117
351,1140
351,1258
352,361
352,365
352,384
352,485
352,629
352,670
352,734
352,758
352,859
352,861
352,1167
352,1182
352,1183
352,1254
352,1256
353,654
353,710
354,446
354,1244
355,357
355,358
356,604
356,841
357,358
359,1237
360,362
360,434
360,469
360,474
360,475
360,477
360,522
360,531
360,568
360,577
360,652
360,856
360,857
360,922
360,924
360,931
360,939
360,1151
360,1177
360,1178
361,365
361,384
361,485
361,629
361,670
361,734
361,758
361,859
361,861
361,1167
361,1182
361,1183
361,1254
361,1256
362,434
362,469
362,474
362,475
362,477
362,522
362,531
362,568
362,577
362,652
362,856
362,857
362,922
362,924
362,931
362,939
362,1151
362,1177
362,1178
363,385
363,417
363,452
363,476
363,495
363,497
363,540
363,579
363,588
363,589
363,610
363,627
363,711
363,716
363,728
363,774
363,860
363,963
363,987
363,1022
363,1023
363,1069
363,1144
364,408
364,415
364,570
364,596
364,982
364,1027
364,1068
365,384
365,485
365,629
365,670
365,734
365,758
365,859
365,861
365,1167
365,1182
365,1183
365,1254
365,1256
366,394
366,396
366,769
366,805
366,899
366,1042
366,1086
366,1227
366,1238
367,421
367,620
367,1226
368,1188
369,414
369,521
369,696
369,783
369,786
369,816
369,866
369,938
369,946
369,947
369,1123
369,1150
369,1162
369,1168
369,1211
369,1217
369,1251
370,587
370,653
370,760
370,863
370,1020
370,1113
370,1117
370,1140
370,1258
371,529
371,880
371,949
371,1253
372,631
372,654
372,879
372,1081
373,690
374,458
374,838
374,842
375,377
376,378
376,843
378,462
378,1148
379,900
379,1071
379,1082
379,1196
380,401
380,422
380,548
380,745
380,974
380,1011
380,1044
380,1045
380,1094
380,1095
381,892
381,893
382,884
383,514
383,1108
384,485
384,629
384,670
384,734
384,758
384,859
384,861
384,1167
384,1182
384,1183
384,1254
384,1256
385,417
385,452
385,476
385,495
385,497
385,540
385,579
385,588
385,589
385,610
385,627
385,711
385,716
385,728
385,774
385,860
385,963
385,987
385,1022
385,1023
385,1069
385,1144
386,449
386,450
386,516
386,532
386,551
386,567
386,663
386,667
386,693
386,785
386,817
386,929
386,1114
386,1118
386,1139
386,1154
386,1176
387,494
387,496
387,644
387,775
387,928
387,1021
387,1070
387,1079
387,1101
387,1138
387,1214
387,1216
387,1222
387,1234
388,661
388,911
388,1001
388,1019
389,961
389,962
389,1205
390,602
390,914
391,418
391,732
393,583
393,584
393,760
393,883
393,941
393,1149
394,396
394,769
394,805
394,899
394,1042
394,1086
394,1227
394,1238
395,512
395,555
395,679
395,821
395,942
395,943
395,990
395,1043
396,769
396,805
396,899
396,1042
396,1086
396,1227
396,1238
397,444
397,506
397,507
397,742
397,1009
398,503
398,702
398,869
398,882
398,972
398,1084
399,420
399,508
399,585
399,648
399,830
399,874
399,886
399,890
399,971
399,993
399,994
399,1133
400,416
400,451
400,493
400,525
400,597
400,659
400,668
400,675
400,694
400,718
400,727
400,737
400,752
400,796
400,865
400,1036
400,1083
400,1115
400,1180
400,1181
401,422
401,548
401,745
401,974
401,1011
401,1044
401,1045
401,1094
401,1095
402,432
402,433
402,436
402,438
402,658
402,665
402,748
402,756
402,827
402,862
402,951
402,983
402,989
402,1014
402,1098
402,1155
402,1179
402,1255
403,537
403,664
403,729
403,730
403,780
403,784
403,858
403,988
403,1035
403,1130
403,1219
404,643
404,986
405,429
405,527
405,712
405,725
405,753
405,828
405,829
405,933
405,937
405,1003
405,1024
405,1141
406,435
406,486
406,487
406,553
406,580
406,674
406,676
406,677
406,717
406,726
406,751
406,757
406,777
406,782
406,798
406,846
406,908
406,932
406,940
406,1078
406,1099
407,409
407,410
407,492
407,498
407,523
407,578
407,657
407,818
407,819
407,906
407,907
407,968
407,970
407,1100
407,1131
407,1159
407,1160
407,1161
407,1243
408,415
408,570
408,596
408,982
408,1027
408,1068
409,410
409,492
409,498
409,523
409,578
409,657
409,818
409,819
409,906
409,907
409,968
409,970
409,1100
409,1131
409,1159
409,1160
409,1161
409,1243
410,492
410,498
410,523
410,578
410,657
410,818
410,819
410,906
410,907
410,968
410,970
410,1100
410,1131
410,1159
410,1160
410,1161
410,1243
411,412
411,428
411,736
411,851
411,912
411,1040
411,1041
411,1051
411,1055
411,1067
411,1076
411,1202
412,428
412,736
412,851
412,912
412,1040
412,1041
412,1051
412,1055
412,1067
412,1076
412,1202
413,768
413,801
413,1052
413,1229
414,521
414,696
414,783
414,786
414,816
414,866
414,938
414,946
414,947
414,1123
414,1150
414,1162
414,1168
414,1211
414,1217
414,1251
415,570
415,596
415,982
415,1027
415,1068
416,451
416,493
416,525
416,597
416,659
416,668
416,675
416,694
416,718
416,727
416,737
416,752
416,796
416,865
416,1036
416,1083
416,1115
416,1180
416,1181
417,452
417,476
417,495
417,497
417,540
417,579
417,588
417,589
417,610
417,627
417,711
417,716
417,728
417,774
417,860
417,963
417,987
417,1022
417,1023
417,1069
417,1144
419,479
419,501
419,502
419,526
419,781
419,999
419,1047
420,508
420,585
420,648
420,830
420,874
420,886
420,890
420,971
420,993
420,994
420,1133
421,620
421,751
421,1226
422,548
422,606
422,745
422,974
422,1011
422,1044
422,1045
422,1094
422,1095
423,581
423,833
423,871
423,891
423,944
423,1085
423,1135
423,1235
424,636
424,779
424,877
424,901
424,902
424,1187
424,1190
425,822
425,996
426,849
426,889
426,1066
426,1125
426,1126
427,490
427,822
428,736
428,851
428,912
428,1040
428,1041
428,1051
428,1055
428,1067
428,1202
429,491
429,599
429,712
429,725
429,753
429,776
429,828
429,829
429,925
429,933
429,937
429,1003
429,1024
429,1141
429,1152
429,1153
429,1241
430,471
430,472
430,562
430,565
430,624
430,706
430,714
430,813
430,887
430,1054
430,1220
431,720
431,721
431,792
431,794
431,959
431,1089
431,1092
432,433
432,436
432,438
432,658
432,665
432,748
432,756
432,827
432,862
432,951
432,983
432,989
432,1014
432,1098
432,1155
432,1179
432,1255
433,436
433,438
433,658
433,665
433,748
433,756
433,827
433,862
433,951
433,983
433,989
433,1014
433,1098
433,1155
433,1179
433,1255
434,469
434,474
434,475
434,477
434,522
434,531
434,568
434,577
434,652
434,856
434,857
434,922
434,924
434,931
434,939
434,1151
434,1177
434,1178
435,486
435,487
435,553
435,580
435,674
435,676
435,677
435,717
435,726
435,751
435,757
435,777
435,782
435,798
435,846
435,908
435,932
435,940
435,1078
435,1099
435,1240
435,1242
436,438
436,658
436,665
436,748
436,756
436,827
436,862
436,951
436,983
436,989
436,1014
436,1098
436,1155
436,1179
436,1255
437,598
437,699
437,700
437,923
438,658
438,665
438,748
438,756
438,827
438,862
438,951
438,983
438,989
438,1014
438,1098
438,1155
438,1179
438,1255
439,713
439,715
439,814
439,815
439,967
440,534
440,536
440,969
441,766
441,793
441,1050
441,1230
441,1259
442,708
442,1077
443,444
444,1248
445,446
445,833
447,689
448,1250
449,450
449,516
449,532
449,551
449,567
449,663
449,667
449,693
449,785
449,817
449,929
449,1114
449,1118
449,1139
449,1154
449,1176
450,516
450,532
450,551
450,567
450,663
450,667
450,693
450,785
450,817
450,929
450,1114
450,1118
450,1139
450,1154
450,1176
451,493
451,525
451,597
451,659
451,668
451,675
451,694
451,718
451,727
451,737
451,752
451,796
451,865
451,1036
451,1083
451,1115
451,1180
451,1181
452,476
452,495
452,497
452,540
452,579
452,588
452,589
452,610
452,627
452,711
452,716
452,728
452,774
452,860
452,963
452,987
452,1022
452,1023
452,1069
452,1144
453,850
453,1087
454,488
454,561
454,623
454,671
454,920
454,1053
454,1228
455,707
455,799
455,1072
456,459
456,460
456,461
456,462
457,840
459,460
459,461
459,462
460,461
460,462
461,462
463,465
463,499
463,927
463,934
463,1000
463,1018
464,480
464,575
464,660
464,910
464,1111
465,499
465,927
465,1000
465,1018
466,543
467,873
467,935
468,470
468,965
468,973
469,474
469,475
469,477
469,522
469,531
469,568
469,577
469,652
469,856
469,857
469,922
469,924
469,931
469,939
469,1151
469,1177
469,1178
470,935
471,472
471,562
471,565
471,624
471,706
471,714
471,813
471,887
471,1054
472,562
472,565
472,624
472,706
472,714
472,813
472,887
472,1054
473,535
473,566
473,722
473,754
473,998
473,1039
473,1057
473,1058
473,1143
474,475
474,477
474,522
474,531
474,568
474,577
474,652
474,856
474,857
474,922
474,924
474,931
474,939
474,1151
474,1177
474,1178
475,477
475,522
475,531
475,568
475,577
475,652
475,856
475,857
475,922
475,924
475,931
475,939
475,1151
475,1177
475,1178
476,495
476,497
476,540
476,579
476,588
476,589
476,610
476,627
476,711
476,716
476,728
476,774
476,860
476,963
476,987
476,1022
476,1023
476,1069
476,1144
477,522
477,531
477,568
477,577
477,652
477,856
477,857
477,922
477,924
477,931
477,939
477,1151
477,1177
477,1178
478,720
478,721
478,792
478,794
478,1089
478,1195
479,501
479,502
479,526
479,781
479,999
479,1047
480,575
480,660
480,781
480,910
480,1111
481,483
481,614
481,767
481,835
481,836
481,921
482,765
482,803
482,837
482,1061
483,614
483,767
483,835
483,836
483,921
484,893
484,984
484,1204
485,629
485,670
485,734
485,758
485,859
485,861
485,1167
485,1182
485,1183
485,1254
485,1256
486,487
486,553
486,580
486,674
486,676
486,677
486,717
486,726
486,751
486,757
486,777
486,782
486,798
486,846
486,908
486,932
486,940
486,1078
486,1099
486,1240
486,1242
487,553
487,580
487,674
487,676
487,677
487,717
487,726
487,751
487,757
487,777
487,782
487,798
487,846
487,908
487,932
487,940
487,1078
487,1099
487,1240
487,1242
488,561
488,623
488,671
488,920
488,1053
488,1228
489,1048
490,822
490,879
491,599
491,697
491,725
491,776
491,828
491,829
491,925
491,937
491,1024
491,1028
491,1152
491,1153
491,1241
492,498
492,523
492,578
492,657
492,666
492,818
492,819
492,906
492,907
492,1100
492,1131
492,1159
492,1160
492,1161
492,1220
492,1243
493,525
493,597
493,659
493,668
493,675
493,694
493,718
493,727
493,737
493,752
493,796
493,865
493,1036
493,1083
493,1115
493,1180
493,1181
494,496
494,644
494,775
494,928
494,1021
494,1070
494,1079
494,1101
494,1138
494,1214
494,1216
494,1222
494,1265
495,497
495,540
495,579
495,588
495,589
495,610
495,627
495,711
495,716
495,728
495,774
495,860
495,963
495,987
495,1022
495,1023
495,1069
495,1144
496,644
496,775
496,928
496,1021
496,1070
496,1079
496,1101
496,1138
496,1214
496,1216
496,1222
496,1234
496,1265
497,540
497,579
497,588
497,589
497,610
497,627
497,711
497,716
497,728
497,774
497,860
497,963
497,987
497,1022
497,1023
497,1069
497,1144
498,523
498,578
498,626
498,657
498,666
498,818
498,819
498,906
498,907
498,1100
498,1131
498,1159
498,1160
498,1161
498,1220
498,1243
499,927
499,1000
499,1018
500,926
500,1017
501,502
501,526
501,781
501,999
501,1047
502,526
502,781
502,999
502,1047
503,702
503,869
503,882
503,972
503,1084
504,1109
504,1110
505,1136
505,1197
506,507
506,742
506,1009
507,509
507,742
507,1009
508,585
508,648
508,830
508,874
508,886
508,890
508,971
508,993
508,994
508,1133
509,743
509,746
509,1197
510,640
510,744
510,868
510,945
510,976
511,617
511,682
511,787
511,806
511,844
511,903
511,1236
512,555
512,679
512,821
512,942
512,943
512,990
512,1043
513,520
513,628
513,643
513,655
513,686
513,878
513,1015
514,747
514,795
514,1175
515,719
515,1164
515,1231
516,532
516,551
516,567
516,663
516,667
516,693
516,785
516,817
516,929
516,1114
516,1118
516,1139
516,1154
516,1176
517,1049
518,683
518,848
518,1006
518,1074
519,879
520,643
520,655
520,686
520,878
520,1015
521,564
521,696
521,783
521,786
521,816
521,866
521,938
521,946
521,947
521,1123
521,1150
521,1162
521,1168
521,1211
521,1217
521,1251
522,531
522,568
522,577
522,652
522,856
522,857
522,922
522,924
522,931
522,939
522,1151
522,1177
522,1178
523,578
523,657
523,818
523,819
523,906
523,907
523,968
523,970
523,1100
523,1131
523,1159
523,1160
523,1161
523,1243
524,761
524,762
524,797
524,969
524,1129
524,1170
524,1171
524,1173
525,597
525,659
525,668
525,675
525,694
525,718
525,727
525,737
525,752
525,796
525,865
525,1036
525,1083
525,1115
525,1180
525,1181
526,781
526,999
526,1047
527,712
527,753
527,933
527,1003
527,1024
527,1141
528,615
528,913
529,880
529,949
529,1253
530,571
530,572
530,573
530,574
530,600
530,703
530,724
530,755
530,834
530,845
530,905
530,1004
530,1025
530,1071
530,1102
530,1116
530,1128
530,1158
530,1184
530,1185
530,1208
530,1209
530,1210
530,1213
531,568
531,577
531,652
531,856
531,857
531,922
531,924
531,931
531,939
531,1151
531,1177
531,1178
532,551
532,567
532,663
532,667
532,693
532,785
532,817
532,929
532,1114
532,1118
532,1139
532,1154
532,1176
533,630
533,723
533,864
533,950
533,1026
533,1080
533,1201
533,1215
534,536
534,563
534,622
534,1056
535,566
535,722
535,754
535,1039
535,1057
535,1058
535,1143
536,563
536,622
536,1056
537,664
537,729
