Id,Label,timeset,touch,frequency,duration,loc_home,loc_work,loc_school,loc_kindergarden,loc_transport,loc_leisure,loc_grandparents,loc_other,loc_missing,betweenhhmembers,weight,person1,person2,household,sourcerole,targetrole,relation,modularity_class
332,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005965100004,2005965100001,20059651,child,father,F-C,1
333,,,1,1,0,1,0,0,0,0,0,0,0,0,1,0,2006643000001,2006643000003,20066430,mother,child,M-C,1
334,,,0,1,3,1,0,0,0,0,0,0,0,0,1,0.3,2006563600003,2006563600002,20065636,child,child,siblings,1
335,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,142164600004,142164600005,1421646,child,child,siblings,1
336,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,1000209000001,10002090,10002090,father,mother,M-F,1
337,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,524541900003,524541900001,5245419,child,mother,M-C,1
338,,,0,1,5,1,0,0,0,0,0,0,0,0,1,0.5,2008709900003,2008709900004,20087099,child,child,siblings,0
339,,,1,1,5,1,0,0,0,1,1,0,1,0,1,1,2005826800001,2005826800002,20058268,mother,child,M-C,1
340,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2008695400001,2008695400005,20086954,mother,child,M-C,1
341,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,20747500002,20747500001,207475,mother,father,M-F,1
342,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2009245800001,2009245800004,20092458,mother,child,M-C,1
343,,,1,5,1,1,0,0,0,0,0,0,0,0,1,0.6,2005917200002,20059172,20059172,child,father,F-C,0
344,,,0,1,4,0,0,0,0,0,0,0,0,1,1,0,2003357100003,2003357100002,20033571,child,child,siblings,0
345,,,0,2,2,1,0,0,0,0,0,0,0,0,1,0.2,2006311600002,20063116,20063116,child,father,F-C,1
346,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,68060600002,68060600001,680606,child,father,F-C,1
347,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005800100002,2005800100001,20058001,child,father,F-C,1
348,,,1,1,5,1,0,0,0,1,0,1,0,0,1,1,2005701500003,2005701500004,20057015,child,child,siblings,1
349,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,9447989,944798900003,9447989,father,child,F-C,1
350,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005604200001,20056042,20056042,father,mother,M-F,1
351,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005639900001,20056399,20056399,father,mother,M-F,1
352,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,382500001,3825,3825,father,mother,M-F,1
353,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2008415000005,2008415000001,20084150,child,mother,M-C,1
354,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2003346300004,2003346300002,20033463,child,child,siblings,1
355,,,0,1,5,1,0,0,0,0,0,0,0,0,1,0.5,479300002,479300003,4793,child,child,siblings,0
356,,,1,1,5,1,0,0,0,1,0,0,1,0,1,1,2007179500003,2007179500004,20071795,child,child,siblings,1
357,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,20037559,2003755900003,20037559,mother,child,M-C,1
358,,,1,1,5,1,0,0,0,1,0,0,0,0,1,1,614197900001,614197900004,6141979,mother,child,M-C,1
359,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2006700000001,20067000,20067000,mother,father,M-F,1
360,,,1,1,5,1,0,1,1,1,0,0,0,0,1,1,2006408400001,20064084,20064084,child,father,F-C,1
361,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2006341300003,2006341300004,20063413,child,child,siblings,1
362,,,1,1,5,1,0,0,0,0,0,1,0,0,1,1,2003451400003,20034514,20034514,child,mother,M-C,1
363,,,0,1,4,1,0,0,0,0,0,0,0,0,1,0.4,61477600001,61477600002,614776,mother,child,M-C,1
364,,,1,1,5,1,0,0,0,1,1,0,0,0,1,1,30185749,3018574900001,30185749,mother,father,M-F,1
365,,,0,1,4,1,0,0,0,0,0,0,0,0,1,0.4,2005751600002,2005751600001,20057516,child,mother,M-C,1
366,,,1,2,5,1,0,0,0,0,0,0,0,0,1,1,27279100001,27279100002,272791,mother,child,M-C,1
367,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005750500004,2005750500003,20057505,child,child,siblings,1
368,,,1,1,2,1,0,0,0,0,0,0,0,0,1,0.7,3018545600001,3018545600004,30185456,mother,child,M-C,1
369,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2008415000002,20084150,20084150,child,father,F-C,1
370,,,0,1,3,1,0,0,0,0,0,0,0,0,1,0.3,2006493800001,20064938,20064938,mother,father,M-F,1
371,,,1,1,5,0,0,0,0,0,1,0,0,0,1,1,2005778800001,20057788,20057788,mother,father,M-F,0
372,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2006327500002,2006327500003,20063275,child,child,siblings,1
373,,,1,1,5,1,0,0,0,1,1,0,0,0,1,1,20064505,2006450500002,20064505,father,child,F-C,1
374,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005600900002,2005600900004,20056009,child,child,siblings,1
375,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2008949600003,2008949600001,20089496,child,mother,M-C,1
376,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005751600004,20057516,20057516,child,father,F-C,1
377,,,1,1,5,1,0,0,0,0,0,0,1,0,1,1,2008695400005,2008695400004,20086954,child,child,siblings,1
378,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005661600003,2005661600001,20056616,child,mother,M-C,1
379,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2006171000003,2006171000002,20061710,child,child,siblings,1
380,,,1,1,5,1,0,0,0,1,0,1,0,0,1,1,2003743000003,2003743000002,20037430,child,child,siblings,1
381,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2003501700002,20035017,20035017,child,father,F-C,1
382,,,0,1,0,1,0,0,0,0,0,0,0,0,1,0,20066423,2006642300001,20066423,father,mother,M-F,1
383,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2005793300001,2005793300003,20057933,mother,child,M-C,1
384,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005681400004,20056814,20056814,child,father,F-C,1
385,,,1,1,5,1,0,0,0,1,0,1,1,0,1,1,2003581800002,20035818,20035818,child,mother,M-C,1
386,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2006023500003,20060235,20060235,child,father,F-C,1
387,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2003587700002,20035877,20035877,child,mother,M-C,1
388,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,20060489,2006048900001,20060489,father,mother,M-F,1
389,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2007273700002,20072737,20072737,child,father,F-C,1
390,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,8569908,856990800003,8569908,mother,child,M-C,1
391,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2003760200002,2003760200001,20037602,child,mother,M-C,1
392,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,20037957,2003795700001,20037957,father,child,F-C,1
393,,,0,2,4,1,0,0,0,0,0,0,0,0,1,0,27279100002,272791,272791,child,father,F-C,1
394,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,20035383,2003538300001,20035383,mother,father,M-F,1
395,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2006606700003,2006606700004,20066067,child,child,siblings,1
396,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005854300001,2005854300004,20058543,mother,child,M-C,1
397,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,20085821,2008582100002,20085821,father,child,F-C,1
398,,,1,1,5,1,0,0,0,1,0,0,1,0,1,1,2007375400005,2007375400002,20073754,child,child,siblings,1
399,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,12053700002,12053700003,120537,child,child,siblings,1
400,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,1000276000002,1000276000003,10002760,child,child,siblings,1
401,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2007004400003,2007004400001,20070044,child,father,F-C,1
402,,,1,1,5,1,0,0,0,0,0,0,1,0,1,1,2005626500002,2005626500001,20056265,child,father,F-C,1
403,,,1,1,5,1,0,0,0,0,0,1,0,0,1,1,2003451400003,2003451400002,20034514,child,child,siblings,1
404,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,632399100004,632399100003,6323991,child,child,siblings,1
405,,,1,1,5,0,0,0,0,1,0,0,0,0,1,1,20062567,2006256700001,20062567,mother,father,M-F,0
406,,,1,1,5,1,0,0,0,0,1,0,1,0,1,1,2005691400001,2005691400002,20056914,father,child,F-C,1
407,,,1,1,5,1,0,0,0,1,0,1,0,0,1,1,72687100002,726871,726871,child,father,F-C,1
408,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2003587700002,2003587700001,20035877,child,father,F-C,1
409,,,1,0,0,1,0,0,0,0,0,0,0,0,1,0,31875200001,318752,318752,father,mother,M-F,1
410,,,1,1,5,1,0,0,0,1,0,0,1,0,1,1,2007375400005,2007375400004,20073754,child,child,siblings,1
411,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005797600001,20057976,20057976,mother,father,M-F,1
412,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2439480,243948000002,2439480,father,child,F-C,1
413,,,1,5,1,1,0,0,0,0,0,0,0,0,1,0.6,2003596600002,2003596600001,20035966,child,father,F-C,0
414,,,0,1,5,1,0,0,0,0,0,0,0,0,1,0.5,2005793300004,2005793300003,20057933,child,child,siblings,0
415,,,1,1,5,1,0,0,0,1,0,0,0,0,1,1,20090121,2009012100002,20090121,father,child,F-C,1
416,,,0,1,5,1,0,0,0,0,0,0,0,0,1,0.5,2003742300003,20037423,20037423,child,mother,M-C,0
417,,,1,1,4,1,0,1,0,1,0,0,0,0,1,0.9,2003378300002,2003378300001,20033783,child,mother,M-C,1
418,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2008582100002,20085821,20085821,child,father,F-C,1
419,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,1454172,145417200001,1454172,father,mother,M-F,1
420,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,632399100001,632399100003,6323991,father,child,F-C,1
421,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,489733800004,4897338,4897338,child,father,F-C,1
422,,,1,1,5,1,0,0,0,1,0,0,1,0,1,1,2006841000002,2006841000003,20068410,child,child,siblings,1
423,,,1,1,5,1,0,0,0,1,1,0,0,0,1,1,2007179500001,2007179500002,20071795,mother,child,M-C,1
424,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,20034297,2003429700001,20034297,mother,father,M-F,1
425,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,20033614,2003361400002,20033614,father,child,F-C,1
426,,,0,1,2,1,0,0,0,0,0,0,0,0,1,0.2,2006311600001,2006311600003,20063116,mother,child,M-C,1
427,,,1,1,5,1,0,0,0,1,0,1,0,0,1,1,72687100003,726871,726871,child,father,F-C,1
428,,,1,1,5,1,0,0,0,1,0,0,1,0,1,1,2005646600002,20056466,20056466,child,father,F-C,1
429,,,1,1,5,1,0,0,0,1,0,0,0,0,1,1,54339800001,543398,543398,child,mother,M-C,1
430,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2005619700001,20056197,20056197,father,mother,M-F,1
431,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,20087099,2008709900001,20087099,father,mother,M-F,1
432,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2006376900003,20063769,20063769,child,father,F-C,1
433,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2003348800001,2003348800002,20033488,mother,child,M-C,1
434,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,534780500003,5347805,5347805,child,father,F-C,1
435,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,93279200002,93279200001,932792,child,father,F-C,1
436,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2005706200003,2005706200001,20057062,child,father,F-C,1
437,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,20056001,2005600100002,20056001,mother,child,M-C,1
438,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2003755900001,20037559,20037559,father,mother,M-F,1
439,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,20057839,2005783900001,20057839,mother,father,M-F,1
440,,,0,1,4,1,0,0,0,0,0,0,0,0,1,0.4,2005751600002,2005751600003,20057516,child,child,siblings,1
441,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,175921100002,1759211,1759211,child,father,F-C,1
442,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005854300003,2005854300004,20058543,child,child,siblings,1
443,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,3018545600002,3018545600001,30185456,child,mother,M-C,1
444,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2006212000001,2006212000002,20062120,father,child,F-C,1
445,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,20033783,2003378300002,20033783,father,child,F-C,1
446,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,935264200003,935264200002,9352642,child,child,siblings,1
447,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2006341300004,2006341300002,20063413,child,child,siblings,1
448,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2007374300002,2007374300004,20073743,child,child,siblings,1
449,,,1,1,4,1,0,0,0,1,0,0,0,0,1,0.9,2006109700004,2006109700001,20061097,child,mother,M-C,1
450,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,8210421,821042100001,8210421,father,mother,M-F,1
451,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005928200001,2005928200003,20059282,father,child,F-C,1
452,,,1,0,0,1,0,0,0,1,0,0,0,0,1,0,2003783800002,20037838,20037838,child,father,F-C,1
453,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,30185480,3018548000003,30185480,father,child,F-C,1
454,,,1,1,5,0,0,0,0,0,0,0,1,0,1,1,2003637200002,2003637200001,20036372,child,father,F-C,0
455,,,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2005830500003,20058305,20058305,child,mother,M-C,1
456,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005750500001,2005750500003,20057505,father,child,F-C,1
457,,,1,1,5,0,1,0,0,0,0,0,0,0,1,1,2005987400001,20059874,20059874,mother,father,M-F,0
458,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,758393500003,758393500004,7583935,child,child,siblings,1
459,,,0,1,5,1,0,0,0,0,0,0,0,0,1,0.5,27279100003,27279100004,272791,child,child,siblings,0
460,,,1,1,5,1,0,0,0,1,0,0,0,0,1,1,654020900002,654020900003,6540209,child,child,siblings,1
461,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2006023500002,2006023500001,20060235,child,mother,M-C,1
462,,,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2005830500001,20058305,20058305,father,mother,M-F,1
463,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2009140200001,20091402,20091402,mother,father,M-F,1
464,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2008724200002,2008724200001,20087242,child,mother,M-C,1
465,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,93279200001,93279200003,932792,father,child,F-C,1
466,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,368626100002,368626100001,3686261,child,mother,M-C,1
467,,,1,1,5,1,0,0,0,1,0,1,0,0,1,1,72687100002,72687100001,726871,child,mother,M-C,1
468,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2006341300002,2006341300004,20063413,child,child,siblings,1
469,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2008695400001,20086954,20086954,mother,father,M-F,1
470,,,1,5,1,1,0,0,0,0,0,0,0,0,1,0.6,142164600002,142164600003,1421646,child,child,siblings,0
471,,,1,1,5,1,0,0,0,1,0,0,1,0,1,1,2006674700001,2006674700002,20066747,mother,child,M-C,1
472,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2007374300004,20073743,20073743,child,father,F-C,1
473,,,1,1,5,0,0,0,0,0,0,0,0,1,1,1,2006202700002,2006202700003,20062027,child,child,siblings,0
474,,,0,1,5,1,0,0,0,0,0,0,0,0,1,0.5,13580700003,135807,135807,child,father,F-C,0
475,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2003634000002,2003634000004,20036340,child,child,siblings,1
476,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2008999000003,2008999000001,20089990,child,child,siblings,1
477,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,826955400002,8269554,8269554,child,father,F-C,1
478,,,1,1,5,1,0,0,0,1,0,0,1,0,1,1,2003346700003,20033467,20033467,child,father,F-C,1
479,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2003742500003,2003742500001,20037425,child,father,F-C,1
480,,,0,1,2,1,0,0,0,0,0,0,0,0,1,0.2,2006652300002,2006652300001,20066523,child,child,siblings,1
481,,,0,1,5,0,0,0,1,1,0,0,0,0,1,0.5,2003553200003,2003553200001,20035532,child,father,F-C,0
482,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,27279100004,272791,272791,child,father,F-C,1
483,,,1,1,3,1,0,0,0,0,0,0,0,0,1,0.8,482513,48251300004,482513,father,child,F-C,1
484,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2470798,247079800003,2470798,father,child,F-C,1
485,,,1,1,5,1,0,0,0,1,1,0,0,0,1,1,3018574900001,3018574900003,30185749,father,child,F-C,1
486,,,1,1,5,1,0,0,0,0,1,0,1,0,1,1,2006786400001,2006786400003,20067864,mother,child,M-C,1
487,,,1,1,5,1,0,0,0,0,1,0,1,0,1,1,2006786400001,20067864,20067864,mother,father,M-F,1
488,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,48750900001,487509,487509,mother,father,M-F,1
489,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,21552900001,21552900004,215529,father,child,F-C,1
490,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2006241200001,20062412,20062412,father,mother,M-F,1
491,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005640700003,20056407,20056407,child,father,F-C,1
492,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,20033390,2003339000001,20033390,father,mother,M-F,1
493,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2006046500002,20060465,20060465,child,father,F-C,1
494,,,1,1,5,1,0,0,0,0,0,0,0,0,1,1,2005607300003,2005607300004,20056073,child,child,siblings,1
495,,,1,1,0,1,0,0,0,0,0,0,0,0,1,0,21362500001,21362500003,213625,father,child,F-C,1
496,,,1,5,1,1,0,0,0,0,0,0,0,0,1,0.6,2003526600002,2003526600001,20035266,child,mother,M-C,0
497,,,1,1,3,1,0,0,0,0,0,0,0,0,1,0.8,2003346300001,2003346300004,20033463,mother,child,M-C,1
498,,,1,1,5,1,0,0,0,0,1,0,0,0,1,1,272791,27279100004,272791,father,child,F-C,1
499,,,1,1,4,1,0,0,0,0,0,0,0,0,1,0.9,2003743400002,20037434,20037434,child,father,F-C,1
