Id,Label,timeset,person1,person2,touch,frequency,duration,loc_home,loc_work,loc_school,loc_kindergarden,loc_transport,loc_leisure,loc_grandparents,loc_other,loc_missing,betweenhhmembers,household,weight,modularity_class
0,,,2006229700003,3018574912432,0,4,3,1,0,0,0,0,0,0,0,0,0,20062297,0.3,1
1,,,2008709900002,2008709900003,0,1,4,1,0,0,0,0,0,0,0,0,1,20087099,0.4,0
2,,,2009262400003,3018574915497,1,2,5,0,0,0,0,0,0,1,0,0,0,20092624,1,6
3,,,15461000003,3018574904356,0,1,2,0,0,0,1,0,0,0,0,0,0,154610,0.2,12
4,,,2005623300001,3018574910111,0,4,3,1,0,0,0,0,0,0,0,0,0,20056233,0.3,1
5,,,203852200002,203852200001,1,1,5,1,0,0,0,0,0,0,0,0,1,2038522,1,10
6,,,200566160002,2005661600001,1,1,5,1,0,0,0,0,0,0,0,0,1,20056616,1,10
7,,,20056985,3018574902095,1,2,1,0,1,0,0,0,0,0,0,0,0,20056985,0.6,11
8,,,555998000003,5559980,1,1,4,1,0,0,0,0,0,1,0,0,1,5559980,0.9,6
9,,,2005928200003,2005928200002,1,1,4,1,0,1,0,0,0,0,0,0,1,20059282,0.9,3
10,,,247079800002,3018574906100,0,1,3,0,0,1,0,0,0,0,0,0,0,2470798,0.3,8
11,,,287468900005,3018574906237,0,2,2,1,0,0,0,0,0,0,0,0,0,2874689,0.2,1
12,,,287468900003,3018574906202,1,2,3,0,0,0,0,0,0,1,0,0,0,2874689,0.8,6
13,,,1000286100004,3018574908165,1,2,1,0,0,1,0,0,0,0,0,0,0,10002861,0.6,8
14,,,2003516900002,3018574909124,0,5,2,0,0,0,0,0,0,0,1,0,0,20035169,0.2,1
15,,,3018551400001,3018574915829,0,2,4,0,0,0,0,0,0,0,1,0,0,30185514,0,1
16,,,479300002,3018574903990,0,2,4,0,0,1,0,0,0,0,0,0,0,4793,0.4,7
17,,,2006290200001,3018574912722,0,1,4,0,0,1,0,0,0,0,0,0,0,20062902,0.4,7
18,,,2006960800002,2006960800001,1,1,5,1,0,0,0,0,0,0,0,0,1,20069608,1,10
19,,,654020900001,3018574907072,1,5,1,0,0,0,0,0,1,0,0,0,0,6540209,0.6,2
20,,,7583935,3018574900943,0,5,1,0,0,0,0,0,0,0,1,0,0,7583935,0.1,5
21,,,437215200002,3018574906510,1,2,5,0,0,0,1,0,0,0,0,0,0,4372152,1,12
22,,,20057590,3018574902200,1,3,3,0,1,0,0,0,0,0,0,0,0,20057590,0.8,11
23,,,2874689,3018574900659,0,1,2,0,1,0,0,0,0,0,0,0,0,2874689,0.2,9
24,,,349122800002,3018574906339,1,1,4,0,0,1,0,0,0,0,0,0,0,3491228,0.9,12
25,,,287468900002,3018574906174,0,2,2,0,0,0,0,0,1,0,0,0,0,2874689,0.2,2
26,,,2008695400003,3018574914786,0,4,1,0,0,0,0,0,0,0,1,0,0,20086954,0.1,4
27,,,3018545600004,30185456,1,1,5,1,0,0,0,0,0,0,0,0,1,30185456,1,10
28,,,2005979200002,3018574911870,1,3,4,0,0,0,0,0,0,1,0,0,0,20059792,0.9,6
29,,,2008967600003,3018574915025,1,2,2,0,0,1,0,0,0,0,0,0,0,20089676,0.7,8
30,,,2005793300002,2005793300001,0,1,5,1,0,0,0,0,0,0,0,0,1,20057933,0,0
31,,,225566900002,3018574905899,0,2,5,0,0,1,0,0,0,0,0,0,0,2255669,0.5,7
32,,,2005979200002,3018574911857,0,3,4,0,0,0,0,0,0,1,0,0,0,20059792,0.4,6
33,,,2006882500004,3018574914015,1,5,5,0,0,0,0,0,0,0,1,0,0,20068825,1,14
34,,,2005701500002,3018574910579,0,1,4,0,0,1,0,0,0,0,0,0,0,20057015,0.4,7
35,,,2003332500003,3018574908310,0,5,3,0,0,0,0,0,1,0,0,0,0,20033325,0.3,2
36,,,2008709900004,3018574914855,0,1,3,0,0,1,0,0,0,0,0,0,0,20087099,0.3,8
37,,,2003743000002,2003743000003,1,1,5,1,0,0,0,1,0,1,0,0,1,20037430,1,6
38,,,2007375400001,2007375400003,1,1,5,1,0,0,0,1,0,0,1,0,1,20073754,1,6
39,,,555998000001,3018574906743,1,2,2,0,0,0,0,0,0,0,1,0,0,5559980,0.7,14
40,,,965486900004,3018574907759,0,5,2,0,0,0,0,0,0,0,1,0,0,9654869,0.2,1
41,,,595763200002,3018574906912,0,1,5,0,0,1,0,0,0,0,0,0,0,5957632,0.5,7
42,,,2006367100002,2006367100004,1,1,5,1,0,0,0,1,0,0,1,0,1,20063671,1,6
43,,,20089990,3018574903756,0,5,4,0,1,0,0,0,0,0,0,0,0,20089990,0.4,9
44,,,2006341300003,3018574912951,0,1,3,0,0,0,0,1,0,0,0,0,0,20063413,0.3,6
45,,,2006023500003,3018574911976,0,2,5,0,0,1,0,0,0,0,0,0,0,20060235,0.5,7
46,,,143220600003,3018574905699,0,3,1,0,0,0,0,0,0,0,1,0,0,1432206,0.1,4
47,,,2003448600001,3018574908950,0,3,3,0,1,0,0,0,0,0,0,0,0,20034486,0.3,9
48,,,482513,3018574900351,0,5,2,0,0,0,0,0,0,0,1,0,0,482513,0.2,1
49,,,20037602,3018574901844,1,3,3,0,0,0,0,0,1,0,0,0,0,20037602,0.8,2
50,,,20085821,3018574903590,0,2,5,0,1,0,0,0,0,0,0,0,0,20085821,0.5,11
51,,,2006563600002,3018574913508,0,4,1,0,0,0,0,0,1,0,0,0,0,20065636,0.1,2
52,,,20064938,3018574903159,0,3,1,0,0,0,0,0,0,0,1,0,0,20064938,0.1,4
53,,,247079800002,3018574906102,0,1,3,0,0,1,0,0,0,0,0,0,0,2470798,0.3,8
54,,,2007179500002,3018574914403,0,5,1,0,0,0,0,0,0,0,1,0,0,20071795,0.1,5
55,,,2008999000004,2008999000002,1,2,5,1,0,0,0,0,0,0,0,0,1,20089990,1,0
56,,,2003349200004,2003349200001,1,1,3,1,0,0,0,0,0,0,0,0,1,20033492,0.8,0
57,,,614197900001,3018574906933,0,4,2,0,0,0,0,0,1,0,0,0,0,6141979,0.2,2
58,,,210952600001,3018574905867,0,5,1,0,0,0,0,0,0,0,1,0,0,2109526,0.1,5
59,,,2006325100001,3018574912849,1,3,1,0,0,0,0,0,0,0,1,0,0,20063251,0.6,14
60,,,21552900001,3018574904456,0,5,3,0,0,0,0,0,0,0,1,0,0,215529,0.3,1
61,,,592862400001,3018574906818,0,3,1,0,0,1,0,0,0,0,0,0,0,5928624,0.1,8
62,,,2007382000001,3018574914551,1,1,5,0,1,0,0,0,0,0,0,0,0,20073820,1,11
63,,,2005793300002,3018574910973,1,2,4,0,0,0,0,0,1,0,0,0,0,20057933,0.9,2
64,,,2006563600004,3018574913560,0,3,5,0,0,0,0,0,0,0,1,0,0,20065636,0.5,1
65,,,1342700002,13427,1,1,4,1,0,0,0,0,0,0,0,0,1,13427,0.9,0
66,,,20056466,3018574902023,0,5,1,0,0,0,0,0,0,0,1,0,0,20056466,0.1,5
67,,,484500001,3018574904044,0,5,1,0,0,0,0,1,0,0,0,0,0,4845,0.1,6
68,,,2006367100002,3018574913057,1,2,4,0,0,0,0,0,0,0,1,0,0,20063671,0.9,14
69,,,2006882500002,3018574913985,0,5,4,0,0,0,0,0,0,0,1,0,0,20068825,0.4,1
70,,,2005681400002,3018574910465,0,4,1,0,0,0,0,0,0,0,1,0,0,20056814,0.1,4
71,,,2005810100001,2005810100003,1,1,5,1,0,0,0,1,0,0,1,0,1,20058101,1,6
72,,,247079800003,3018574906146,1,2,4,0,0,1,0,0,0,0,0,0,0,2470798,0.9,12
73,,,2003378300001,3018574908863,0,2,3,0,0,0,0,1,0,0,0,0,0,20033783,0.3,6
74,,,2005642200002,3018574910253,0,5,2,0,0,0,0,1,0,0,0,0,0,20056422,0.2,6
75,,,2003492900001,3018574909021,0,5,1,0,0,0,0,0,0,0,1,0,0,20034929,0.1,5
76,,,239818000003,3018574906009,1,1,4,0,0,1,0,0,0,0,0,0,0,2398180,0.9,12
77,,,2005979200002,3018574911858,1,3,4,0,0,0,0,0,0,1,0,0,0,20059792,0.9,6
78,,,287468900004,3018574906221,0,2,2,0,0,0,0,0,0,1,0,0,0,2874689,0.2,6
79,,,2005701500001,3018574910555,0,2,4,0,0,0,0,0,1,0,0,0,0,20057015,0.4,2
80,,,18014700002,3018574904384,0,2,3,0,0,1,0,0,0,0,0,0,0,180147,0.3,8
81,,,3018548000001,3018574915786,0,3,4,0,0,0,0,0,1,0,0,0,0,30185480,0,2
82,,,20064038,3018574903085,0,4,2,0,0,0,0,0,0,0,1,0,0,20064038,0.2,1
83,,,720010600003,3018574907180,0,1,4,0,0,1,0,0,0,0,0,0,0,7200106,0.4,7
84,,,142164600002,3018574905542,1,2,5,0,0,0,0,0,1,0,0,0,0,1421646,1,2
85,,,20061523,3018574902754,1,1,2,0,1,0,0,0,0,0,0,0,0,20061523,0.7,11
86,,,12053700002,3018574904187,0,2,4,0,0,1,0,0,0,0,0,0,0,120537,0,8
87,,,20062087,3018574902779,0,4,1,0,0,0,0,0,0,0,1,0,0,20062087,0.1,4
88,,,2006563600004,3018574913568,0,2,2,0,0,1,0,0,0,0,0,0,0,20065636,0.2,8
89,,,2005979200001,3018574911838,1,5,1,0,0,0,0,0,1,0,0,0,0,20059792,0.6,2
90,,,167620700002,3018574905779,1,3,4,0,0,0,0,0,0,0,1,0,0,1676207,0.9,14
91,,,304229000002,304229000001,1,1,5,1,0,0,0,1,0,0,0,0,1,3042290,1,6
92,,,2003448600003,3018574908977,0,0,1,0,0,1,0,0,0,0,0,0,0,20034486,0.1,8
93,,,2005810900002,3018574911089,1,2,5,0,0,0,0,0,0,0,1,0,0,20058109,1,14
94,,,48251300003,3018574905173,1,1,5,0,0,1,0,0,0,0,0,0,0,482513,1,3
95,,,66235000002,3018574905243,1,1,4,0,0,1,0,0,0,0,0,0,0,662350,0.9,12
96,,,2006376900003,3018574913172,1,3,4,1,0,0,0,0,0,0,0,0,0,20063769,0.9,14
97,,,5928624,3018574900850,1,2,1,0,0,0,0,1,0,0,0,0,0,5928624,0.6,6
98,,,2003361400001,20033614,1,1,5,1,0,0,0,0,1,0,0,0,1,20033614,1,2
99,,,293473,3018574900201,0,1,5,0,1,0,0,0,0,0,0,0,0,293473,0.5,11
100,,,974963800002,3018574907814,0,1,4,0,0,0,0,0,0,0,1,0,0,9749638,0.4,1
101,,,7336623,3018574900922,0,1,5,0,1,0,0,0,0,0,0,0,0,7336623,0.5,11
102,,,1342700003,3018574904072,1,0,4,0,0,1,0,0,0,0,0,0,0,13427,0.9,12
103,,,990436300001,3018574907911,0,3,3,0,0,0,0,0,0,0,1,0,0,9904363,0.3,1
104,,,2006493800002,3018574913426,0,2,2,0,0,0,0,0,0,0,1,0,0,20064938,0.2,1
105,,,2005698500002,20056985,1,1,4,1,0,0,0,0,0,0,0,0,1,20056985,0.9,0
106,,,12053700001,3018574904182,1,2,2,0,1,0,0,0,0,0,0,0,0,120537,0.7,11
107,,,2005750500002,3018574910757,0,3,1,0,0,0,0,0,1,0,0,0,0,20057505,0,2
108,,,2005691400001,20056914,1,1,5,1,0,0,0,0,1,0,1,0,1,20056914,1,2
109,,,2005783900002,3018574910953,0,5,1,0,0,0,0,0,0,0,1,0,0,20057839,0.1,5
110,,,2006367100003,3018574913073,0,2,4,0,0,0,0,0,0,0,1,0,0,20063671,0.4,1
111,,,304229000001,3018574906264,1,1,4,1,0,1,0,1,0,0,0,0,0,3042290,0.9,6
112,,,25523000002,3018574904618,1,1,2,0,0,0,0,0,0,0,1,0,0,255230,0.7,14
113,,,2008967600004,3018574915037,1,2,3,0,0,0,0,0,0,1,0,0,0,20089676,0.8,6
114,,,2005979200001,20059792,1,1,5,1,0,0,0,1,1,0,1,0,1,20059792,1,6
115,,,20063671,3018574903038,0,5,1,0,0,0,0,0,0,0,1,0,0,20063671,0.1,5
116,,,2005854300004,20058543,1,1,5,1,0,0,0,0,0,0,0,0,1,20058543,1,10
117,,,5956252,3018574900852,0,1,1,1,0,0,0,0,0,0,0,0,0,5956252,0.1,1
118,,,20056422,2005642200001,1,1,5,1,0,0,0,0,0,0,0,0,1,20056422,1,10
119,,,160282300002,3018574905732,1,4,3,0,0,0,0,0,0,0,1,0,0,1602823,0.8,14
120,,,2003784400001,3018574909862,1,2,3,0,1,0,0,0,0,0,0,0,0,20037844,0.8,11
121,,,2005826800001,3018574911120,0,5,1,0,0,0,0,0,0,0,1,0,0,20058268,0.1,5
122,,,2003742300001,3018574909629,0,4,4,1,0,0,0,0,0,0,0,0,0,20037423,0.4,1
123,,,20060891,3018574902703,1,3,2,0,1,0,0,0,0,0,0,0,0,20060891,0.7,11
124,,,2009163500004,3018574915446,1,1,5,0,0,0,1,0,0,0,0,0,0,20091635,1,12
125,,,33980300001,3018574904982,0,2,4,0,0,0,0,0,0,0,1,0,0,339803,0.4,1
126,,,2005759000001,3018574910855,0,5,1,0,1,0,0,0,0,0,0,0,0,20057590,0.1,9
127,,,30185177,3018574903859,1,1,5,0,1,0,0,0,0,0,0,0,0,30185177,1,11
128,,,2006674700003,3018574913743,1,1,5,0,0,1,0,0,0,0,0,0,0,20066747,1,3
129,,,20037425,3018574901796,0,2,5,0,1,0,0,0,0,0,0,0,0,20037425,0.5,11
130,,,20063441,3018574903013,0,5,1,0,0,0,0,1,0,0,0,0,0,20063441,0.1,6
131,,,20035818,3018574901647,1,4,4,1,0,0,0,0,0,0,0,0,0,20035818,0.9,14
132,,,2005759000001,3018574910850,0,1,4,0,1,0,0,0,0,0,0,0,0,20057590,0.4,11
133,,,20089676,3018574903692,0,2,2,0,1,0,0,0,0,0,0,0,0,20089676,0.2,9
134,,,2005965100004,3018574911725,1,2,4,0,0,0,0,0,0,1,0,0,0,20059651,0.9,6
135,,,2005600900001,3018574909928,1,4,2,1,0,0,0,0,0,0,0,0,0,20056009,0.7,14
136,,,2003342600003,3018574908477,1,5,3,0,0,0,0,0,0,0,1,0,0,20033426,0.8,14
137,,,2006563600003,3018574913525,1,1,4,0,0,1,0,0,0,0,0,0,0,20065636,0.9,12
138,,,29347300002,3018574904898,1,1,5,0,0,1,0,0,0,0,0,0,0,293473,1,3
139,,,2008645500003,3018574914707,0,3,1,0,0,0,0,0,0,0,1,0,0,20086455,0.1,4
140,,,4897338,3018574900762,1,5,5,1,0,0,0,0,0,0,0,0,0,4897338,1,14
141,,,20056407,3018574901971,0,2,1,0,0,0,0,0,0,0,1,0,0,20056407,0.1,4
142,,,20066430,3018574903235,0,5,1,0,0,0,0,0,0,0,1,0,0,20066430,0.1,5
143,,,2008695400001,3018574914764,0,5,3,0,1,0,0,0,0,0,0,0,0,20086954,0.3,9
144,,,2003516900001,3018574909113,0,1,5,0,1,0,0,0,0,0,0,0,0,20035169,0.5,11
145,,,489733800003,3018574906559,1,0,0,0,0,0,0,0,0,0,0,1,0,4897338,0,13
146,,,2006652300002,3018574913729,0,2,4,1,0,0,0,0,0,0,0,0,0,20066523,0.4,1
147,,,2006493800003,3018574913451,1,3,4,0,0,0,0,0,0,0,1,0,0,20064938,0.9,14
148,,,2003784400003,3018574909892,1,2,2,0,0,0,0,0,0,1,0,0,0,20037844,0.7,6
149,,,2009012100002,3018574915162,1,1,4,0,0,1,1,0,0,0,0,0,0,20090121,0.9,12
150,,,6141979,3018574900878,0,3,5,0,1,0,0,0,0,0,0,0,0,6141979,0.5,11
151,,,976216700003,9762167,1,1,5,1,0,0,0,0,0,0,0,0,1,9762167,1,10
152,,,2003378300001,3018574908855,0,4,3,0,0,0,0,0,0,0,1,0,0,20033783,0.3,1
153,,,2003378300003,3018574908918,1,3,3,0,0,0,0,0,0,0,1,0,0,20033783,0.8,14
154,,,2007055400003,3018574914264,0,2,4,0,0,0,0,0,0,1,0,0,0,20070554,0.4,6
155,,,2005931700002,3018574911507,1,1,5,0,0,1,0,0,0,0,0,0,0,20059317,1,3
156,,,3018531200002,3018574915627,0,2,5,0,0,1,0,0,0,0,0,0,0,30185312,0.5,7
157,,,20058452,3018574902375,0,4,2,0,0,0,0,0,0,0,1,0,0,20058452,0.2,1
158,,,9749638,3018574901168,0,5,1,0,0,0,0,0,0,0,1,0,0,9749638,0.1,5
159,,,756602200002,756602200003,1,1,5,0,0,0,0,0,0,0,1,0,1,7566022,1,0
160,,,135807,13580700002,0,1,5,1,0,0,0,0,0,0,0,0,1,135807,0.5,0
161,,,2005750500001,3018574910744,0,4,1,0,0,0,0,0,0,0,1,0,0,20057505,0.1,4
162,,,11973000001,3018574904116,0,3,4,0,1,0,0,0,0,0,0,0,0,119730,0.4,9
163,,,821042100002,3018574907334,0,1,4,0,0,1,0,0,0,0,0,0,0,8210421,0.4,7
164,,,2484669,248466900001,1,1,5,1,0,0,0,0,0,0,0,0,1,2484669,1,10
165,,,2007055400001,3018574914194,0,3,3,0,0,0,0,0,0,0,1,0,0,20070554,0.3,1
166,,,821042100003,3018574907352,0,2,3,0,0,1,0,0,0,0,0,0,0,8210421,0.3,8
167,,,20062120,3018574902785,0,3,4,0,0,0,0,0,1,0,0,0,0,20062120,0.4,2
168,,,2005783900001,3018574910944,1,5,2,0,0,0,0,0,0,0,1,0,0,20057839,0.7,14
169,,,856990800001,856990800003,1,1,5,1,0,0,0,0,0,0,0,0,1,8569908,1,10
170,,,2007374300001,20073743,1,1,5,1,0,0,0,0,0,0,0,0,1,20073743,1,10
171,,,2005698500002,2005698500001,1,1,5,1,0,0,0,0,0,0,0,0,1,20056985,1,10
172,,,2009012100001,3018574915141,1,3,3,0,0,0,0,0,1,0,0,0,0,20090121,0.8,2
173,,,255230,3018574900151,0,0,1,0,0,1,0,0,0,0,0,0,0,255230,0.1,8
174,,,932792,3018574900462,1,4,1,0,0,0,0,0,1,0,0,0,0,932792,0.6,2
175,,,247079800003,3018574906148,0,1,2,0,0,1,0,0,0,0,0,0,0,2470798,0.2,8
176,,,2003349200003,20033492,1,1,5,1,0,0,0,1,0,0,1,0,1,20033492,1,6
177,,,2005931700002,3018574911522,1,1,3,0,0,1,0,0,0,0,0,0,0,20059317,0.8,8
178,,,20072737,3018574903503,0,2,5,0,1,0,0,0,0,0,0,0,0,20072737,0.5,11
179,,,293473,3018574900220,0,2,3,0,1,0,0,0,0,0,0,0,0,293473,0.3,9
180,,,2006341300002,3018574912926,0,2,1,0,0,1,0,0,0,0,0,0,0,20063413,0.1,8
181,,,2008999000003,3018574915118,1,4,5,0,0,0,1,0,0,0,0,0,0,20089990,1,12
182,,,44149200002,44149200001,1,1,5,1,0,0,0,0,0,0,0,0,1,441492,1,10
183,,,2006241200003,3018574912498,1,4,4,0,0,0,0,0,0,0,1,0,0,20062412,0.9,14
184,,,2006109700001,2006109700002,1,1,3,1,0,0,0,0,0,0,0,0,1,20061097,0.8,0
185,,,2006367300002,3018574913116,1,2,2,0,0,1,0,0,0,0,0,0,0,20063673,0.7,8
186,,,484500001,3018574904037,0,3,3,0,1,0,0,0,0,0,0,0,0,4845,0.3,9
187,,,20033325,2003332500001,1,1,5,1,0,0,0,0,1,0,0,0,1,20033325,1,2
188,,,2006408400001,3018574913260,1,1,5,0,0,1,0,0,0,0,0,0,0,20064084,1,3
189,,,20036340,3018574901726,1,4,4,1,0,0,0,0,0,0,0,0,0,20036340,0.9,14
190,,,2006367300001,3018574913095,0,2,1,0,0,0,0,1,0,0,0,0,0,20063673,0.1,6
191,,,2006493800002,3018574913424,1,1,5,0,0,1,0,0,0,0,0,0,0,20064938,1,3
192,,,20057108,3018574902140,1,1,5,0,1,0,0,0,0,0,0,0,0,20057108,1,11
193,,,2005643500004,2005643500001,1,1,5,1,0,0,0,0,0,0,0,0,1,20056435,1,10
194,,,20068410,2006841000003,1,1,5,1,0,0,0,0,1,0,0,0,1,20068410,1,2
195,,,810313900001,3018574907293,1,1,5,0,1,0,0,0,0,0,0,0,0,8103139,1,11
196,,,8269554,826955400001,1,1,5,1,0,0,0,0,0,0,0,0,1,8269554,1,10
197,,,20063210,3018574902940,0,3,2,0,0,0,0,0,0,0,1,0,0,20063210,0.2,1
198,,,44149200002,44149200003,1,1,5,1,0,0,0,0,0,0,0,0,1,441492,1,10
199,,,1602823,160282300002,1,1,5,1,0,0,0,0,0,0,0,0,1,1602823,1,10
200,,,2009012100001,2009012100003,1,1,4,1,0,0,0,1,0,0,0,0,1,20090121,0.9,6
201,,,2008695400003,2008695400002,1,1,5,1,0,0,0,0,0,0,1,0,1,20086954,1,0
202,,,20061236,3018574902736,0,2,5,0,0,0,0,0,1,0,0,0,0,20061236,0.5,2
203,,,93279200001,3018574905466,1,3,4,0,0,0,0,0,1,0,0,0,0,932792,0.9,2
204,,,20092458,2009245800001,1,1,4,1,0,0,0,0,0,0,0,0,1,20092458,0.9,0
205,,,2003332500003,3018574908307,0,4,4,0,0,0,0,0,1,0,0,0,0,20033325,0.4,2
206,,,3018531200003,3018531200001,1,1,5,1,0,0,0,0,0,0,0,0,1,30185312,1,10
207,,,2006592700003,3018574913609,1,2,5,1,0,0,0,0,0,0,0,0,0,20065927,1,14
208,,,2005854300001,3018574911243,0,2,2,0,0,0,0,0,0,0,1,0,0,20058543,0.2,1
209,,,20064938,3018574903169,0,1,1,0,0,0,0,0,0,0,1,0,0,20064938,0.1,4
210,,,2003553200003,3018574909322,0,3,5,0,0,0,1,0,0,0,0,0,0,20035532,0.5,12
211,,,944798900004,3018574907731,1,1,1,0,0,1,0,0,0,0,0,0,0,9447989,0.6,8
212,,,2007179500002,3018574914401,0,5,1,0,0,0,0,0,0,0,1,0,0,20071795,0.1,5
213,,,1676207,167620700001,1,1,5,0,0,0,0,0,1,0,0,0,1,1676207,1,2
214,,,20056265,2005626500002,1,1,5,1,0,0,0,0,0,0,1,0,1,20056265,1,0
215,,,5559980,3018574900820,0,1,1,0,0,0,0,0,1,0,0,0,0,5559980,0,2
216,,,20056001,2005600100004,1,1,5,1,0,0,0,0,0,0,0,0,1,20056001,1,10
217,,,2003332500004,3018574908325,1,3,4,0,0,0,0,0,0,0,1,0,0,20033325,0.9,14
218,,,2003538300001,3018574909170,0,5,1,0,0,0,0,0,1,0,0,0,0,20035383,0.1,2
219,,,2003363900001,3018574908824,1,3,2,0,0,0,0,0,0,0,1,0,0,20033639,0.7,14
220,,,89202800002,3018574905430,1,1,4,0,0,1,0,0,0,0,0,0,0,892028,0.9,12
221,,,293473,3018574900200,0,1,5,0,1,0,0,0,0,0,0,0,0,293473,0.5,11
222,,,20056001,3018574901860,1,3,5,0,1,0,0,0,0,0,0,0,0,20056001,1,11
223,,,20056208,3018574901928,0,1,2,0,1,0,0,0,0,0,0,0,0,20056208,0.2,9
224,,,2005701500004,3018574910671,0,1,4,0,0,1,0,0,0,0,0,0,0,20057015,0.4,7
225,,,2008695400001,3018574914748,1,2,4,0,1,0,0,0,0,0,0,0,0,20086954,0.9,11
226,,,4372152,3018574900758,0,5,1,0,1,0,0,0,0,0,0,0,0,4372152,0.1,9
227,,,20089496,3018574903665,1,3,2,0,0,0,0,0,1,0,0,0,0,20089496,0.7,2
228,,,20064084,3018574903106,0,4,1,1,0,0,0,0,0,0,0,0,0,20064084,0.1,1
229,,,20063671,2006367100002,1,1,5,1,0,0,0,0,1,0,1,0,1,20063671,1,2
230,,,2003755900003,20037559,1,1,5,1,0,0,0,0,0,0,0,0,1,20037559,1,10
231,,,2006260500002,3018574912581,1,2,4,1,0,0,0,0,0,0,0,0,0,20062605,0.9,14
232,,,20059651,3018574902587,0,3,2,0,0,0,0,0,0,0,1,0,0,20059651,0.2,1
233,,,20035818,2003581800001,1,1,5,1,0,0,0,0,0,0,0,0,1,20035818,1,10
234,,,4371799,3018574900738,0,2,1,0,1,0,0,0,0,0,0,0,0,4371799,0.1,9
235,,,2009014400002,3018574915257,0,1,5,0,0,1,0,0,0,0,0,0,0,20090144,0.5,7
236,,,856990800001,3018574907586,0,1,2,0,1,0,0,0,0,0,0,0,0,8569908,0.2,9
237,,,2003361400002,3018574908767,0,3,2,0,0,0,0,0,0,0,1,0,0,20033614,0.2,1
238,,,2003742300001,3018574909635,0,3,3,1,0,0,0,0,0,0,0,0,0,20037423,0.3,1
239,,,2008415000004,3018574914651,0,5,2,0,0,1,0,0,0,0,0,0,0,20084150,0.2,8
240,,,2006048900002,3018574911995,0,1,1,1,0,0,0,0,0,0,0,0,0,20060489,0,1
241,,,2003634000005,3018574909573,1,3,3,1,0,0,0,0,0,0,0,0,0,20036340,0.8,14
242,,,225566900001,3018574905886,0,2,2,0,1,0,0,0,0,0,0,0,0,2255669,0.2,9
243,,,30185749,3018574900001,1,1,5,1,0,0,0,1,1,0,0,0,1,30185749,1,6
244,,,2008967600002,3018574915014,0,2,3,0,0,0,0,0,0,1,0,0,0,20089676,0.3,6
245,,,20063275,2006327500002,1,1,5,1,0,0,0,0,0,0,0,0,1,20063275,1,10
246,,,2005965100001,2005965100003,1,1,5,1,0,0,0,0,0,0,0,0,1,20059651,1,10
247,,,2005987400003,20059874,1,1,5,1,0,0,0,1,0,0,1,0,1,20059874,1,6
248,,,167620700002,3018574905767,1,3,4,0,0,0,0,0,0,0,1,0,0,1676207,0.9,14
